Gender,Months,Growth_rate,BMI_Level,PCT,Quantile,Weight,Protein_Mass,Mineral_Mass,Soft_Lean_Mass,Body_Fat_Mass,Skeletal_Muscle_Mass,BMR,Student_ID,Age,Target_Age,Target_Months,Height,Target_Height,PW,MW,SW,BW,SMW,SS,BS,Ages,Target_Ages,nobs
1,63,0.2842465753424659,2.0,4.0,0.8939281469264471,23.8,3.5,1.5,18.8,5.4,10.1,767.0,528715.0,5.0,5.0,66.0,116.8,150.0,0.1470588235294117,0.0630252100840336,0.7899159663865546,0.226890756302521,0.4243697478991596,0.5372340425531914,0.2872340425531915,5.0,5.0,1
1,66,0.06290849673202614,1.0,4.0,0.9863127618592484,24.8,3.9,1.4,18.9,4.0,9.9,801.0,20768.0,5.0,9.0,112.0,123.0,128.3,0.1688311688311688,0.0562770562770562,0.8008658008658008,0.1731601731601731,0.4155844155844155,0.5238095238095238,0.2162162162162162,5.0,9.0,19
1,79,0.017736486486486402,1.0,2.0,0.408132836913946,20.8,3.5,1.2,16.2,3.0,8.7,758.0,526790.0,6.0,6.0,82.0,118.4,120.5,0.1682692307692307,0.0576923076923076,0.7788461538461537,0.1442307692307692,0.4182692307692307,0.537037037037037,0.1851851851851852,6.0,6.0,5
1,80,0.08363970588235303,1.0,2.0,0.4320471262327301,24.0,3.8,1.3,17.8,5.0,9.1,776.0,23753.0,6.0,8.0,98.0,119.2,129.5,0.1576763485477178,0.0524193548387096,0.7551867219917011,0.2074688796680497,0.3920265780730897,0.5172413793103449,0.2747252747252747,6.0,8.0,523
1,81,0.06800678146253836,1.0,3.0,0.5292462270015089,23.6,3.9,1.3,18.5,4.0,9.6,793.0,24076.0,6.0,8.0,97.0,120.9,130.1,0.1639999999999999,0.0550847457627118,0.7866108786610879,0.1716738197424892,0.4070796460176991,0.5208333333333334,0.2185792349726776,6.0,8.0,13902
1,82,0.07082630691399672,1.0,3.0,0.544514340431941,24.1,3.9,1.3,18.8,4.0,9.8,799.0,28514.0,6.0,8.0,98.0,121.6,130.6,0.1629629629629629,0.0544747081712062,0.7819905213270142,0.175438596491228,0.4048780487804878,0.5215053763440859,0.2242152466367712,6.0,8.0,17975
1,83,0.06808510638297882,1.0,3.0,0.5436170697820667,23.8,4.0,1.3,19.0,4.0,10.0,804.0,23751.0,6.0,8.0,99.0,122.1,131.2,0.1666666666666666,0.0553191489361702,0.7983539094650205,0.1581027667984189,0.41517051315110887,0.5233160621761658,0.1970443349753694,6.0,8.0,20406
1,84,0.0698968944538767,1.0,3.0,0.5358196531166077,24.1,4.0,1.3,19.2,4.0,10.0,808.0,18328.0,7.0,8.0,101.0,122.5,132.3,0.1666666666666666,0.0555555555555555,0.8,0.15625,0.4166666666666666,0.5243243243243243,0.196078431372549,7.0,8.0,19654
1,85,0.05345911949685522,1.0,3.0,0.5754989878933077,24.5,4.1,1.4,19.5,4.0,10.3,815.0,27845.0,7.0,8.0,98.0,123.5,130.5,0.1651785714285714,0.0555555555555555,0.7933884297520661,0.1612903225806451,0.4156862745098039,0.5257731958762887,0.2040816326530612,7.0,8.0,3743
1,86,0.07094080566469507,1.0,3.0,0.5362451747445052,25.0,4.1,1.4,19.5,4.0,10.3,815.0,24144.0,7.0,8.0,101.0,123.5,133.2,0.1641221374045801,0.0551470588235294,0.7878787878787878,0.1673640167364017,0.411764705882353,0.5263157894736842,0.211864406779661,7.0,8.0,32152
1,87,0.07332293291731684,1.0,2.0,0.4808843244463787,24.8,4.0,1.4,19.4,4.0,10.2,813.0,13091.0,7.0,8.0,106.0,123.3,133.2,0.1634241245136186,0.0549828178694158,0.7854545454545455,0.1709401709401709,0.4098939929328621,0.5263157894736842,0.2173913043478261,7.0,8.0,18553
1,88,0.07330677290836651,1.0,3.0,0.536663823292044,25.7,4.1,1.4,19.8,5.0,10.5,823.0,21918.0,7.0,8.0,106.0,124.5,134.5,0.1610486891385767,0.055,0.7727272727272727,0.1838235294117647,0.4054054054054054,0.5284974093264249,0.2369668246445497,7.0,8.0,18562
1,89,0.07597027250206456,1.0,3.0,0.5054191662970279,25.7,4.1,1.4,19.7,5.0,10.4,820.0,19257.0,7.0,9.0,108.0,124.6,134.8,0.1608695652173913,0.0546218487394958,0.7734375,0.1831501831501831,0.4054054054054054,0.5284974093264249,0.2366863905325444,7.0,9.0,27653
1,90,0.05434782608695654,1.0,2.0,0.4912406758993479,25.2,4.1,1.4,19.9,4.0,10.5,825.0,8965.0,7.0,8.0,102.0,124.9,132.5,0.16279861036495824,0.0549450549450549,0.7838827838827838,0.1709401709401709,0.4112149532710281,0.529126213592233,0.2197802197802197,7.0,8.0,1452
1,91,0.08333333333333326,1.0,2.0,0.4849687677143596,26.1,4.2,1.5,20.1,5.0,10.6,828.0,9363.0,7.0,9.0,113.0,125.3,136.3,0.160919540229885,0.0545454545454545,0.7703703703703704,0.1851851851851851,0.4044943820224719,0.53,0.2369668246445497,7.0,9.0,7037
1,92,0.08688961073539592,1.0,2.0,0.3708204050361109,25.1,4.1,1.4,19.8,4.0,10.5,822.0,8966.0,7.0,9.0,114.0,124.3,136.1,0.1638655462184874,0.0560344827586206,0.7881896910898161,0.1687763713080168,0.4155251141552512,0.529126213592233,0.2144787533781841,7.0,9.0,3054
1,93,0.06227284026533031,1.0,3.0,0.5348360088917015,26.5,4.3,1.5,20.7,5.0,11.0,845.0,13306.0,7.0,9.0,110.0,126.9,135.8,0.1619718309859155,0.0553633217993079,0.7773437499999999,0.1777777777777777,0.4112903225806451,0.5327102803738318,0.2281368821292775,7.0,9.0,15938
1,94,0.06398104265402837,1.0,3.0,0.5285271575526322,27.0,4.3,1.5,20.8,5.0,11.1,847.0,23509.0,7.0,9.0,110.0,127.3,136.2,0.1614173228346456,0.0551470588235294,0.7761194029850746,0.1809954751131221,0.4110032362459547,0.5336538461538461,0.2325581395348837,7.0,9.0,19761
1,95,0.06279439494213768,1.0,3.0,0.545297881719505,27.0,4.4,1.5,21.2,4.0,11.4,855.0,13494.0,7.0,9.0,111.0,128.0,136.9,0.1641221374045801,0.0561797752808988,0.7906137184115524,0.1659751037344398,0.4193548387096774,0.5352112676056338,0.2105263157894736,7.0,9.0,22724
1,96,0.061532759308889684,1.0,3.0,0.5627787087790097,27.4,4.4,1.6,21.5,5.0,11.5,861.0,10402.0,8.0,9.0,112.0,128.7,137.7,0.1633466135458167,0.0557768924302788,0.7859649122807018,0.1700680272108843,0.4190871369294605,0.5362318840579711,0.217391304347826,8.0,9.0,18972
1,97,0.048414023372287174,1.0,3.0,0.5801930275146095,28.0,4.5,1.6,21.8,5.0,11.7,868.0,24667.0,8.0,9.0,110.0,129.4,136.7,0.1617647058823529,0.055813953488372,0.779467680608365,0.1785714285714285,0.4150197628458498,0.5365853658536586,0.2336448598130841,8.0,9.0,3691
1,98,0.0627802690582957,1.0,3.0,0.5447053064272673,28.3,4.5,1.6,21.7,5.0,11.6,866.0,18968.0,8.0,9.0,113.0,129.4,138.5,0.1604938271604938,0.0551470588235294,0.7731629392971245,0.1838235294117647,0.4122137404580153,0.5373831775700935,0.238095238095238,8.0,9.0,31521
1,99,0.06192305507427498,1.0,3.0,0.5318444474843972,28.4,4.5,1.6,21.9,5.0,11.8,870.0,11778.5,8.0,9.0,117.0,129.7,138.8,0.1605839416058394,0.0550161812297734,0.7708978328173375,0.1857585139318885,0.4129793510324483,0.5384615384615384,0.2403846153846153,8.0,9.0,17242
1,100,0.06294608070986141,1.0,3.0,0.5492690386910972,29.1,4.6,1.6,22.0,6.0,11.9,874.0,14640.0,8.0,9.0,118.0,130.4,139.6,0.1581027667984189,0.0547945205479452,0.7596566523605149,0.1976284584980237,0.4065573770491803,0.5394736842105263,0.2617801047120419,8.0,9.0,17908
1,101,0.06891385767790248,1.0,3.0,0.5440306493818554,29.6,4.6,1.6,22.2,6.0,12.0,879.0,14528.0,8.0,9.0,119.0,130.8,140.5,0.156794425087108,0.0545454545454545,0.7535714285714287,0.2040816326530612,0.4039735099337748,0.5401785714285714,0.2702702702702703,8.0,9.0,26617
1,102,0.057037037037037,1.0,2.0,0.4339820506355499,28.3,4.6,1.6,22.1,5.0,11.9,874.0,8993.0,8.0,9.0,117.0,129.8,138.8,0.1621621621621621,0.0561403508771929,0.7798507462686567,0.1779359430604982,0.4175824175824176,0.5391705069124424,0.2262443438914027,8.0,9.0,2061
1,103,0.07280832095096601,1.0,3.0,0.5425004735131388,30.0,4.7,1.7,22.5,6.0,12.2,887.0,9470.0,8.0,10.0,123.0,131.7,141.9,0.1568627450980391,0.0547112462006079,0.7530864197530864,0.2033898305084746,0.4056939501779359,0.5407725321888411,0.2714932126696832,8.0,10.0,6995
1,104,0.07957957957957973,1.0,2.0,0.4481203842842443,29.7,4.7,1.6,22.5,6.0,12.1,884.0,8987.0,8.0,10.0,126.0,130.9,141.9,0.1570247933884297,0.0545454545454545,0.756198347107438,0.1993355481727574,0.405857740585774,0.5404255319148936,0.2659574468085106,8.0,10.0,2811
1,105,0.05598159509202438,1.0,3.0,0.5483883248659995,30.0,4.8,1.7,22.9,6.0,12.5,895.0,14102.0,8.0,10.0,120.0,132.7,141.0,0.1593220338983051,0.0555555555555555,0.7649122807017544,0.1923076923076923,0.411764705882353,0.5427350427350427,0.2510460251046025,8.0,10.0,14121
1,106,0.05729564553093969,1.0,3.0,0.55864228522763,31.4,4.9,1.7,23.4,6.0,12.8,906.0,18562.0,8.0,10.0,122.0,133.3,141.7,0.1565217391304348,0.0544041450777202,0.7514619883040935,0.204778156996587,0.4069148936170212,0.5442477876106194,0.2727272727272727,8.0,10.0,17949
1,107,0.05496183206106853,1.0,3.0,0.5614961780938047,30.9,4.9,1.7,23.7,6.0,12.9,912.0,13964.0,8.0,10.0,122.0,133.8,141.9,0.1602564102564102,0.0555555555555555,0.7694704049844237,0.1880877742946708,0.4169381107491857,0.5450643776824033,0.2439024390243902,8.0,10.0,21167
1,108,0.05423476968796437,1.0,3.0,0.5722131659538827,31.5,5.0,1.7,24.0,6.0,13.1,918.0,9633.0,9.0,10.0,124.0,134.4,143.0,0.1586901763224181,0.0550161812297734,0.7607142857142858,0.1941747572815534,0.4137931034482758,0.545816733067729,0.2551020408163265,9.0,10.0,18306
1,109,0.04799435426958365,1.0,3.0,0.5539848218433032,32.3,5.0,1.7,24.1,7.0,13.2,921.0,14381.0,9.0,10.0,122.0,134.6,142.1,0.1555555555555555,0.0542372881355932,0.7462301587301587,0.2127659574468085,0.4050991501416431,0.5465587044534413,0.2834008097165992,9.0,10.0,4114
1,110,0.05752840909090895,1.0,3.0,0.5648134777130647,32.6,5.0,1.7,24.2,7.0,13.2,923.0,14610.0,9.0,10.0,125.0,135.2,143.9,0.1551724137931034,0.054054054054054,0.7443609022556391,0.2109704641350211,0.4057971014492754,0.5465587044534413,0.2826855123674912,9.0,10.0,31463
1,111,0.05284552845528445,1.0,3.0,0.5467451161888741,32.8,5.1,1.8,24.3,7.0,13.3,927.0,10493.0,9.0,10.0,125.0,135.4,143.7,0.1559322033898305,0.0542372881355932,0.7474048442906576,0.2102102102102102,0.4063604240282685,0.5477178423236514,0.282258064516129,9.0,10.0,15491
1,112,0.0571004748793551,1.0,3.0,0.5715851639577927,33.5,5.1,1.8,24.4,7.0,13.4,930.0,11633.0,9.0,10.0,128.0,136.2,145.0,0.1533101045296167,0.053763440860215,0.7359050445103857,0.2203856749311294,0.400709219858156,0.5483870967741935,0.2993853836550465,9.0,10.0,17360
1,113,0.06226834692364713,1.0,3.0,0.5466547103121999,33.7,5.1,1.8,24.6,7.0,13.5,933.0,13249.0,9.0,10.0,130.0,136.3,145.6,0.1529745042492918,0.0536277602523659,0.7325905292479109,0.22557928214447975,0.4,0.5486553493337006,0.3076923076923077,9.0,10.0,25498
1,114,0.05330799462045699,1.0,2.0,0.4783543669836947,32.3,5.1,1.8,24.2,6.0,13.3,924.0,9018.0,9.0,10.0,128.0,135.8,144.7,0.1596638655462184,0.0559701492537313,0.7692307692307693,0.1851851851851852,0.4148606811145511,0.5483201807813851,0.2427184466019417,9.0,10.0,1894
1,115,0.061527057079317826,1.0,3.0,0.5314125901828151,34.7,5.2,1.8,25.0,8.0,13.8,942.0,9069.0,9.0,11.0,134.0,137.0,146.2,0.1514195583596214,0.0530035335689045,0.7272727272727273,0.2313624678663239,0.3965087281795511,0.5502008032128514,0.3187250996015936,9.0,11.0,6489
1,116,0.06744771582815401,1.0,3.0,0.5484290162999218,33.2,5.1,1.8,24.7,7.0,13.5,935.0,9027.0,9.0,11.0,134.0,137.7,146.7,0.1551724137931034,0.0551181102362204,0.746031746031746,0.2166064981949458,0.4025559105431309,0.5477178423236514,0.2904564315352697,9.0,11.0,2182
1,117,0.04989747095010233,1.0,3.0,0.5649809098863039,35.1,5.3,1.9,25.5,8.0,14.0,953.0,14012.0,9.0,10.0,131.0,138.4,146.1,0.1519337016574585,0.0539682539682539,0.728494623655914,0.2280130293159609,0.4,0.5508474576271186,0.3125,9.0,10.0,13733
1,118,0.05500705218617763,1.0,3.0,0.5608986753036618,35.6,5.4,1.9,25.8,8.0,14.2,961.0,15264.0,9.0,11.0,133.0,138.8,147.2,0.1520618556701031,0.053475935828877,0.729483282674772,0.2261306532663316,0.3999999999999999,0.5517241379310345,0.3103448275862069,9.0,11.0,15991
1,119,0.04860614724803414,1.0,3.0,0.5363156650939656,34.9,5.4,1.9,25.8,7.0,14.2,961.0,13957.0,9.0,11.0,133.0,138.9,146.6,0.1553398058252427,0.0544959128065395,0.7456647398843931,0.2105263157894736,0.4093567251461988,0.5519713261648745,0.282258064516129,9.0,11.0,18277
1,120,0.048049093661907016,1.0,3.0,0.558350599196207,35.7,5.5,1.9,26.3,7.0,14.5,970.0,9727.5,10.0,11.0,134.0,139.7,147.7,0.1548821548821548,0.0544554455445544,0.7432432432432432,0.2134146341463415,0.41005291005291,0.5527272727272727,0.28690984548369947,10.0,11.0,17114
1,121,0.048327137546468446,1.0,3.0,0.5258793619295768,36.8,5.5,1.9,26.1,8.0,14.4,968.0,7224.0,10.0,11.0,134.0,139.7,147.7,0.1504178272980501,0.0538243626062322,0.7240506329113925,0.2298850574712644,0.401496259351621,0.5522388059701493,0.3215434083601286,10.0,11.0,4425
1,122,0.052669552669552644,1.0,3.0,0.5477539484320436,36.9,5.6,1.9,26.5,8.0,14.7,978.0,12135.0,10.0,11.0,136.0,140.5,149.1,0.1517615176151761,0.05350003888932095,0.7286821705426356,0.2290076335877862,0.4017857142857142,0.5535055350553505,0.313588850174216,10.0,11.0,28266
1,123,0.04552469135802473,1.0,3.0,0.515705768075246,37.0,5.6,1.9,26.6,8.0,14.8,981.0,10597.0,10.0,11.0,135.0,140.5,148.2,0.1513513513513513,0.0534351145038168,0.7259475218658892,0.2312138728323699,0.4012158054711246,0.5543071161048689,0.3191489361702128,10.0,11.0,13253
1,124,0.05126452494873557,1.0,3.0,0.5374055210816816,37.6,5.6,2.0,26.9,9.0,14.9,986.0,10350.0,10.0,11.0,136.0,141.3,150.0,0.1506493506493506,0.0534591194968553,0.722543352601156,0.2347417840375587,0.3995037220843673,0.5559701492537313,0.324074074074074,10.0,11.0,15623
1,125,0.05366847826086962,1.0,3.0,0.5389631122375839,38.3,5.7,2.0,27.1,9.0,15.1,992.0,13148.0,10.0,11.0,137.0,141.8,150.7,0.149171270718232,0.053125,0.7157190635451505,0.2409638554216867,0.3962655601659751,0.5559701492537313,0.3375527426160337,10.0,11.0,21270
1,126,0.048220321255958876,1.0,2.0,0.4467406434211545,36.4,5.6,2.0,27.1,8.0,15.0,992.0,9068.0,10.0,11.0,138.0,140.9,149.4,0.15363540569020015,0.0549450549450549,0.7357859531772576,0.2215189873417721,0.409313725490196,0.5555555555555556,0.3001886739320211,10.0,11.0,1874
1,127,0.0483985014367293,1.0,2.0,0.4935282134848862,38.3,5.7,2.0,27.3,9.0,15.2,994.0,8607.0,10.0,11.0,139.0,142.1,150.4,0.1494565217391304,0.0535714285714285,0.7191283292978209,0.2389078498293515,0.3975308641975309,0.555956678700361,0.334448160535117,10.0,11.0,5350
1,128,0.054904831625183004,1.0,2.0,0.429125321681726,38.1,5.7,2.1,27.6,9.0,15.3,1003.0,9052.0,10.0,11.0,141.0,141.6,150.8,0.1503957783641161,0.0538461538461538,0.7192982456140351,0.2341920374707259,0.4010025062656642,0.5559440559440559,0.3225806451612903,10.0,11.0,1941
1,129,0.04175589519717393,1.0,3.0,0.5459366466773238,40.3,5.9,2.1,28.3,10.0,15.8,1018.0,13594.0,10.0,11.0,141.0,143.9,151.0,0.1489361702127659,0.0532687651331719,0.7126436781609197,0.245164823422557,0.3964646464646464,0.5586206896551724,0.3435114503816794,10.0,11.0,11108
1,130,0.04856752003126852,1.0,3.0,0.5711731731583871,40.5,6.0,2.2,28.7,10.0,16.1,1029.0,15208.0,10.0,11.0,142.0,144.8,152.8,0.1498708010335917,0.0532687651331719,0.7193396226415094,0.2383793612910558,0.4015748031496063,0.559748427672956,0.3317535545023696,10.0,11.0,13484
1,131,0.037747920665387014,1.0,3.0,0.5461089490554317,39.5,6.0,2.2,28.7,9.0,16.1,1029.0,14026.0,10.0,11.0,141.0,144.9,151.5,0.1525,0.0541237113402061,0.731457800511509,0.2236421725239616,0.4084084084084084,0.5598591549295775,0.3055555555555556,10.0,11.0,13993
1,132,0.04128277122988011,1.0,3.0,0.5438138678372323,40.3,6.1,2.2,29.1,9.0,16.3,1039.0,9875.0,11.0,11.0,143.0,145.4,152.9,0.1530343007915567,0.05420870473764975,0.7340720221606648,0.2216748768472906,0.4096638655462185,0.5602836879432624,0.3018867924528302,11.0,11.0,14294
1,133,0.04509663564781685,1.0,3.0,0.5537702592542244,41.2,6.2,2.2,29.8,10.0,16.8,1054.0,7313.0,11.0,12.0,145.0,146.1,154.0,0.1507537688442211,0.0531645569620253,0.7228260869565218,0.2368421052631578,0.40608228980322,0.5614617940199335,0.3257328990228013,11.0,12.0,3803
1,134,0.04654545454545467,1.0,3.0,0.5514657743531232,41.7,6.2,2.2,29.7,10.0,16.7,1052.0,10788.0,11.0,12.0,146.0,146.6,154.7,0.1507537688442211,0.0536585365853658,0.7243107769423559,0.2316602316602316,0.406,0.5616883116883117,0.3202846975088967,11.0,12.0,22647
1,135,0.0391319539391729,1.0,3.0,0.5187606003619987,41.9,6.2,2.2,29.8,9.0,16.8,1053.0,10722.0,11.0,12.0,146.0,146.6,153.7,0.1506849315068493,0.0538461538461538,0.7230046948356808,0.2325581395348837,0.4063548151887374,0.5625000000000001,0.3225806451612903,11.0,12.0,10618
1,136,0.04846115680113072,1.0,3.0,0.5468549861688672,42.9,6.3,2.3,30.3,10.0,17.1,1066.0,10492.0,11.0,12.0,147.0,147.6,156.8,0.1502463054187192,0.0542168674698795,0.7220630372492837,0.2332361516034985,0.4053868521432781,0.5638297872340425,0.3225806451612903,11.0,12.0,12100
1,137,0.043813551408758644,1.0,3.0,0.5506091546704187,43.4,6.4,2.3,30.7,10.0,17.3,1075.0,10819.5,11.0,12.0,147.0,148.2,156.7,0.150190114068441,0.0537848605577689,0.72,0.2356020942408376,0.4054669703872438,0.5645161290322581,0.326797385620915,11.0,12.0,16070
1,138,0.04712041884816753,1.0,2.0,0.4623780193489287,41.2,6.3,2.3,30.3,8.0,17.1,1066.0,9082.0,11.0,12.0,149.0,147.3,155.7,0.1563517915309446,0.0557184750733137,0.75,0.1994301994301994,0.4213836477987421,0.5632911392405063,0.2653061224489796,11.0,12.0,1841
1,139,0.041612483745123496,1.0,3.0,0.5112477979764048,43.0,6.4,2.3,30.9,10.0,17.4,1080.0,9183.0,11.0,12.0,148.0,148.7,157.3,0.1526315789473684,0.0544662309368191,0.7312614259597806,0.2267573696145124,0.4110854503464203,0.5647840531561461,0.3095975232198142,11.0,12.0,4037
1,140,0.043460916796662086,1.0,2.0,0.4773625471951079,42.650000000000006,6.5,2.4,31.5,9.0,17.8,1092.0,9108.0,11.0,12.0,150.0,148.7,157.4,0.1548672566371681,0.0556900726392251,0.7423312883435582,0.2122015915119363,0.4189814814814815,0.5662650602409638,0.2865329512893983,11.0,12.0,1494
1,141,0.02877697841726623,1.0,3.0,0.5826635492773007,45.3,6.8,2.4,32.6,10.0,18.5,1117.0,13663.0,11.0,12.0,148.0,151.1,157.4,0.1528497409326425,0.0547445255474452,0.7359307359307359,0.2195121951219512,0.4152380952380952,0.5676470588235294,0.2985074626865671,11.0,12.0,6893
1,142,0.032689979512013356,1.0,3.0,0.5831372879925887,46.0,6.9,2.4,33.2,10.0,18.8,1130.0,11613.0,11.0,12.0,149.0,151.7,159.7,0.1528603770043753,0.0544871794871794,0.7332502078137988,0.2207505518763797,0.416,0.5683229813664596,0.3007518796992481,11.0,12.0,9244
1,143,0.02355316285329745,1.0,3.0,0.600381899271902,46.1,7.0,2.5,33.7,9.0,19.2,1142.0,15205.0,11.0,12.0,148.0,152.6,158.4,0.1555023923444976,0.0554216867469879,0.746987951807229,0.2077151335311572,0.4238281249999999,0.5692771084337348,0.2777777777777778,11.0,12.0,8581
1,144,0.023529174921066875,1.0,3.0,0.5913548151127508,46.2,7.1,2.5,34.2,9.0,19.5,1154.0,10905.0,12.0,12.0,149.0,153.05,159.6,0.1555555555555555,0.0552763819095477,0.7467362924281985,0.2088772845953002,0.4228571428571429,0.5696594427244582,0.2797202797202797,12.0,12.0,8356
1,145,0.03274394237066147,1.0,3.0,0.6364843419948103,46.8,7.2,2.5,34.3,9.0,19.5,1156.0,7450.0,12.0,12.0,153.0,154.5,161.5,0.1550925925925926,0.0551724137931034,0.7422969187675069,0.2150537634408602,0.4193548387096774,0.5694822888283378,0.2868852459016394,12.0,12.0,2387
1,146,0.03499835111694527,1.0,3.0,0.5925986818259512,47.9,7.3,2.6,34.9,10.0,20.0,1170.0,10871.0,12.0,12.0,154.0,154.3,162.5,0.15530373457284818,0.0553846153846153,0.7472222222222222,0.2083333333333333,0.425,0.5710306406685237,0.2787456445993031,12.0,12.0,13268
