Gender,Months,Growth_rate,BMI_Level,PCT,Quantile,Weight,Protein_Mass,Mineral_Mass,Soft_Lean_Mass,Body_Fat_Mass,Skeletal_Muscle_Mass,BMR,Student_ID,Age,Target_Age,Target_Months,Height,Target_Height,PW,MW,SW,BW,SMW,SS,BS,Ages,Target_Ages,nobs
1,219,0.002309468822170979,1.0,3.0,0.5470581008321591,72.3,11.3,4.0,53.8,14.0,32.1,1606.0,28517.0,18.0,18.0,221.0,174.5,175.2,0.1562932226832642,0.0560747663551401,0.7441217150760719,0.2074688796680498,0.4439834024896266,0.597173144876325,0.2788104089219331,18.0,18.0,19
1,221,0.0022766078542970636,1.0,4.0,0.847680981754769,74.9,11.7,4.2,55.9,14.0,33.1,1653.0,519612.0,18.0,18.0,224.0,179.8,180.1,0.1602136181575433,0.0555555555555555,0.7596795727636848,0.1869158878504672,0.4560375146541617,0.5975395430579965,0.2460456942003515,18.0,18.0,13
1,224,0.000845021033453297,1.5,3.5,0.7459448064461429,83.7,11.149999999999999,4.050000000000001,53.099999999999994,27.0,31.65,1589.0,519624.5,18.0,18.0,227.0,178.25,178.4,0.1396071700991609,0.050262204424103646,0.6646977498093058,0.29123760488176953,0.39445556826849726,0.5945744005110939,0.4688331858553296,18.0,18.0,2
2,50,0.009090909090909038,1.0,4.0,0.9512481411416966,18.0,6.0,6.0,11.2,6.0,6.0,1007.0,515572.0,4.0,5.0,60.0,110.0,111.0,0.3333333333333333,0.3333333333333333,0.6222222222222222,0.3333333333333333,0.3333333333333333,0.5357142857142857,0.5357142857142857,4.0,5.0,1
2,53,0.15315315315315314,1.0,4.0,0.933073856101192,20.0,10.0,10.0,18.6,10.0,10.0,876.0,515568.0,4.0,5.0,63.0,111.0,128.0,0.5,0.5,0.93,0.5,0.5,0.5376344086021505,0.5376344086021505,4.0,5.0,2
2,62,0.2857142857142858,2.0,3.0,0.7238163283369796,22.0,10.0,10.0,18.6,10.0,10.0,876.0,515568.0,5.0,5.0,64.0,112.0,144.0,0.4545454545454545,0.4545454545454545,0.8454545454545456,0.4545454545454545,0.4545454545454545,0.5376344086021505,0.5376344086021505,5.0,5.0,1
2,66,0.006493506493506551,1.0,4.0,1.0,38.9,6.8,2.6,34.8,13.0,18.7,1119.0,524389.0,5.0,6.0,73.0,154.0,155.0,0.1748071979434447,0.0668380462724935,0.8946015424164524,0.3341902313624679,0.480719794344473,0.5373563218390804,0.3735632183908046,5.0,6.0,1
2,79,0.017196904557179815,1.0,1.0,0.139547674710534,19.9,3.0,1.2,13.6,5.0,7.3,711.0,526973.0,6.0,6.0,82.0,113.4,116.3,0.1457286432160804,0.0552763819095477,0.6381909547738693,0.2512562814070352,0.3417085427135679,0.5367647058823529,0.3937007874015748,6.0,6.0,13
2,80,0.08552074513124475,1.0,2.0,0.4889312927762207,23.0,3.6,1.2,17.1,5.0,8.7,761.0,23731.0,6.0,8.0,101.0,118.7,128.9,0.1565217391304348,0.0522088353413654,0.7560975609756098,0.2127659574468085,0.3787234042553191,0.5114942528735633,0.2793296089385475,6.0,8.0,721
2,81,0.0708828330216521,1.0,3.0,0.5481890980499332,22.8,3.6,1.2,17.4,4.0,8.9,768.0,23608.5,6.0,8.0,98.0,119.9,129.3,0.1592039800995024,0.0544747081712062,0.7612612612612613,0.196078431372549,0.3886255924170615,0.5125,0.2577319587628866,6.0,8.0,14604
2,82,0.07178424436767561,1.0,3.0,0.5393370100234709,23.0,3.7,1.2,17.5,4.0,9.0,771.0,28418.0,6.0,8.0,98.0,120.3,129.5,0.1590909090909091,0.0543933054393305,0.762135922330097,0.193798449612403,0.390625,0.5142857142857142,0.2531645569620253,6.0,8.0,17364
2,83,0.06939799331103691,1.0,3.0,0.5556500801400369,22.9,3.7,1.3,17.8,4.0,9.2,777.0,14714.0,6.0,8.0,99.0,121.0,130.2,0.1618497109826589,0.0552995391705069,0.7777777777777778,0.1785714285714285,0.3983739837398374,0.514792899408284,0.2293577981651376,6.0,8.0,20565
2,84,0.07416267942583721,1.0,3.0,0.5724701084485397,23.4,3.8,1.3,18.1,4.0,9.3,784.0,14395.0,7.0,8.0,101.0,121.7,131.6,0.1611570247933884,0.0549450549450549,0.7743190661478598,0.1801801801801802,0.3978494623655914,0.5170454545454545,0.2325581395348837,7.0,8.0,20145
2,85,0.05683718455457587,1.0,3.0,0.5567116923250582,23.6,3.8,1.3,18.0,4.0,9.3,783.0,27826.0,7.0,8.0,98.0,122.0,129.55,0.16,0.0552879605400273,0.7698412698412698,0.184331797235023,0.396039603960396,0.516304347826087,0.238095238095238,7.0,8.0,3914
2,86,0.07319186461030425,1.0,3.0,0.549174342606269,23.9,3.8,1.3,18.2,4.0,9.4,787.0,21727.0,7.0,8.0,101.0,122.4,132.1,0.159533073929961,0.0546218487394958,0.7654320987654322,0.1908396946564885,0.3952702702702702,0.5187165775401069,0.2487562189054726,7.0,8.0,32404
2,87,0.07475483650425696,1.0,3.0,0.509184301502409,23.9,3.8,1.3,18.2,5.0,9.4,787.0,13018.0,7.0,8.0,106.0,122.4,132.4,0.1590909090909091,0.0547263681592039,0.7624309392265193,0.1941747572815534,0.3939393939393939,0.5191256830601093,0.2538071065989847,7.0,8.0,18424
2,88,0.07618665750181375,1.0,3.0,0.5583794648342166,24.6,3.9,1.3,18.4,5.0,9.6,791.0,20610.0,7.0,8.0,106.0,123.5,133.5,0.1569506726457399,0.0542986425339366,0.7511424100156494,0.2054794520547945,0.3892617449664429,0.5210526315789474,0.2747252747252747,7.0,8.0,17808
2,89,0.07779578606158832,1.0,3.0,0.5350148545553434,24.8,3.9,1.3,18.6,5.0,9.7,796.0,18952.0,7.0,9.0,108.0,123.7,134.2,0.1563786008230452,0.0542372881355932,0.75,0.205761316872428,0.3892617449664429,0.5215053763440859,0.2747252747252747,7.0,9.0,28057
2,90,0.05610396960142294,1.0,2.0,0.4397965583995916,23.6,3.9,1.3,18.15,4.0,9.5,787.0,8951.0,7.0,8.0,102.0,123.0,131.05,0.1606784279977051,0.0558375634517766,0.7725321888412017,0.1818181818181818,0.3954545454545454,0.5193370165745856,0.2352941176470588,7.0,8.0,1194
2,91,0.08893871449925239,1.0,3.0,0.5757167824751789,25.4,3.9,1.4,18.9,5.0,9.9,804.0,9408.0,7.0,9.0,113.0,125.2,136.6,0.1567567567567567,0.0548523206751054,0.7534883720930232,0.2024291497975708,0.3918367346938775,0.5228426395939086,0.267379679144385,7.0,9.0,7411
2,92,0.0905982905982905,1.0,2.0,0.3805359395121978,23.9,3.8,1.3,18.3,4.0,9.5,787.0,8950.0,7.0,9.0,114.0,123.2,134.6,0.1608391608391608,0.0555555555555555,0.7665369649805447,0.1877934272300469,0.3980582524271844,0.519774011299435,0.2450980392156863,7.0,9.0,2591
2,93,0.06485188150520416,1.0,3.0,0.5384082959867275,25.4,4.0,1.4,19.2,5.0,10.1,811.0,13235.0,7.0,9.0,110.0,125.7,134.9,0.1576763485477178,0.0552995391705069,0.7562724014336919,0.2008032128514056,0.3952569169960474,0.5252525252525253,0.2631578947368421,7.0,9.0,16091
2,94,0.0678913738019169,1.0,3.0,0.5315193052946272,25.9,4.1,1.4,19.6,5.0,10.3,819.0,21898.0,7.0,9.0,111.0,126.1,135.5,0.1578947368421052,0.0547945205479452,0.7575757575757576,0.1984126984126984,0.3962264150943396,0.526829268292683,0.2617801047120419,7.0,9.0,19446
2,95,0.06636834447870366,1.0,3.0,0.528540896201714,25.6,4.1,1.5,19.6,5.0,10.3,819.0,13333.0,7.0,9.0,111.0,126.55,136.0,0.1598173515981735,0.0559701492537313,0.7667844522968198,0.1860465116279069,0.4028268551236749,0.526712506486767,0.2427184466019417,7.0,9.0,21434
2,96,0.06893939393939386,1.0,3.0,0.5556143094834051,26.0,4.1,1.5,20.1,5.0,10.6,830.0,11132.0,8.0,9.0,113.0,127.4,137.3,0.1594202898550724,0.055793991416309,0.7661290322580645,0.1892744479495268,0.4029850746268656,0.5285714285714286,0.2463054187192118,8.0,9.0,19677
2,97,0.051282051282051544,1.0,3.0,0.5334455681559375,26.4,4.1,1.5,20.0,5.0,10.6,829.0,24702.0,8.0,9.0,110.0,127.6,135.2,0.1567796610169491,0.0547945205479452,0.7551020408163265,0.202020202020202,0.396,0.5287958115183246,0.2666666666666666,8.0,9.0,3991
2,98,0.07018205892088725,1.0,3.0,0.5489753163274348,26.8,4.2,1.5,20.2,5.0,10.7,833.0,18377.0,8.0,9.0,113.0,128.3,138.2,0.156794425087108,0.055045871559633,0.7545787545787546,0.2016129032258064,0.3968253968253968,0.5294117647058825,0.267379679144385,8.0,9.0,32022
2,99,0.06747470428210534,1.0,3.0,0.5195657633343037,27.0,4.2,1.5,20.3,5.0,10.8,836.0,11787.0,8.0,9.0,117.0,128.4,138.4,0.156,0.0551724137931034,0.7500000000000001,0.205761316872428,0.3962962962962962,0.5303030303030303,0.2732240437158469,8.0,9.0,16808
2,100,0.07165354330708662,1.0,3.0,0.571828713745349,27.7,4.2,1.5,20.5,6.0,10.9,840.0,14540.0,8.0,9.0,118.0,129.6,139.6,0.1544117647058823,0.0549450549450549,0.7428571428571429,0.2140672782874617,0.3931034482758621,0.5323383084577114,0.2880658436213991,8.0,9.0,17231
2,101,0.07554517133956384,1.0,3.0,0.528217295794425,28.0,4.3,1.6,20.6,6.0,11.0,843.0,14398.0,8.0,10.0,120.0,129.5,140.3,0.1532567049808429,0.054421768707483,0.736625514403292,0.220125786163522,0.3895131086142322,0.5324074074074073,0.2978723404255319,8.0,10.0,26125
2,102,0.055773762765121804,1.0,2.0,0.4466484343642401,26.4,4.2,1.5,20.1,5.0,10.6,831.0,9001.0,8.0,9.0,116.0,128.9,137.3,0.1566265060240964,0.0557491289198606,0.7552742616033755,0.199203187250996,0.3984962406015037,0.53,0.2643171806167401,8.0,9.0,1539
2,103,0.08080808080808088,1.0,2.0,0.4985366695602946,28.3,4.3,1.6,20.8,6.0,11.1,848.0,8998.0,8.0,10.0,123.0,130.1,141.8,0.1522388059701492,0.0543933054393305,0.7322033898305085,0.2238805970149253,0.3895027624309392,0.5323383084577114,0.3043478260869565,8.0,10.0,6489
2,104,0.08305174051999653,1.0,2.0,0.3607476673393891,27.4,4.2,1.5,20.4,6.0,10.9,838.0,8927.0,8.0,10.0,125.0,128.7,140.5,0.1556291390728477,0.0546218487394958,0.7474402730375426,0.204778156996587,0.397489539748954,0.5311004784688995,0.273972602739726,8.0,10.0,2300
2,105,0.06240713224368499,1.0,3.0,0.5130061929794849,28.4,4.4,1.6,21.3,6.0,11.4,858.0,14136.0,8.0,10.0,120.0,131.3,140.6,0.1554770318021201,0.0557491289198606,0.7481203007518796,0.2090592334494773,0.3978494623655914,0.5353982300884955,0.2790697674418604,8.0,10.0,14126
2,106,0.06681514476614692,1.0,3.0,0.5343680926625569,29.6,4.5,1.6,21.8,6.0,11.7,870.0,18431.0,8.0,10.0,122.0,132.1,142.0,0.1538461538461538,0.0546874999999999,0.7396825396825397,0.2150537634408602,0.3956521739130434,0.537037037037037,0.2912621359223301,8.0,10.0,18225
2,107,0.06346749226006199,1.0,3.0,0.5270449520544154,29.1,4.5,1.6,21.9,6.0,11.8,871.0,13989.0,8.0,10.0,122.0,132.5,141.9,0.156,0.0559210526315789,0.7523510971786834,0.2027027027027027,0.4024767801857585,0.5373134328358209,0.2702702702702703,8.0,10.0,19585
2,108,0.06610913035755084,1.0,3.0,0.5392995505078519,29.7,4.6,1.7,22.2,6.0,11.9,879.0,9677.0,9.0,10.0,124.0,133.2,143.4,0.15625,0.0557377049180327,0.7528409090909091,0.2040816326530612,0.4031620553359683,0.5384615384615384,0.2702702702702703,9.0,10.0,17774
2,109,0.056317689530686055,1.0,2.0,0.5022762760201555,30.3,4.6,1.7,22.1,6.0,11.9,877.0,14362.0,9.0,10.0,123.0,133.2,142.5,0.1533546325878594,0.055350553505535,0.7372549019607844,0.2181818181818181,0.3957055214723926,0.537117903930131,0.2955665024630541,9.0,10.0,4225
2,110,0.06864274570982842,1.0,3.0,0.5354706275940722,30.7,4.7,1.7,22.5,7.0,12.1,885.0,14628.0,9.0,10.0,125.0,134.2,144.6,0.1525423728813559,0.0547112462006079,0.734006734006734,0.2229299363057325,0.3944636678200692,0.5394736842105263,0.3043478260869565,9.0,10.0,29567
2,111,0.06312412873815842,1.0,2.0,0.4989790000898463,30.8,4.7,1.7,22.5,7.0,12.2,887.0,10525.0,9.0,10.0,125.0,134.2,144.3,0.1527777777777778,0.0549828178694158,0.7358490566037735,0.220125786163522,0.3947368421052631,0.5398230088495575,0.2978723404255319,9.0,10.0,14392
2,112,0.06765515805063171,1.0,3.0,0.5317428733217245,31.4,4.7,1.7,22.6,7.0,12.2,889.0,12615.0,9.0,10.0,129.0,135.2,145.7,0.1513353115727002,0.0546218487394958,0.7277628032345013,0.2292263610315186,0.3917525773195876,0.5409090909090909,0.3139013452914798,9.0,10.0,16758
2,113,0.07249626307922252,1.0,3.0,0.5163157124377833,32.1,4.8,1.7,23.0,7.0,12.5,898.0,13239.0,9.0,10.0,130.0,135.5,146.8,0.1506493506493506,0.0544871794871794,0.7242424242424242,0.2332361516034985,0.3906810035842294,0.542016806722689,0.3211009174311926,9.0,10.0,24271
2,114,0.0602498163115357,1.0,2.0,0.4719652110520683,30.9,4.7,1.7,22.7,7.0,12.2,891.0,9008.0,9.0,10.0,128.0,135.4,145.0,0.1547619047619047,0.0557491289198606,0.7410714285714285,0.2083333333333333,0.4023904382470119,0.5407725321888411,0.2766798418972332,9.0,10.0,1669
2,115,0.073773525345873,1.0,2.0,0.4890657016276837,32.0,4.8,1.7,23.0,8.0,12.5,899.0,9056.0,9.0,11.0,134.0,136.2,147.3,0.1504424778761061,0.0543806646525679,0.7211538461538461,0.2352941176470588,0.391459074733096,0.5421686746987953,0.3260869565217391,9.0,11.0,6130
2,116,0.07490636704119846,1.0,2.0,0.4454179556580478,31.4,4.8,1.7,22.9,7.0,12.4,894.0,9032.0,9.0,11.0,134.0,136.1,147.2,0.1538461538461538,0.0551724137931034,0.7381818181818182,0.2205882352941176,0.3970588235294118,0.5411255411255411,0.2966101694915254,9.0,11.0,1955
2,117,0.05786350148367947,1.0,3.0,0.5091862912712909,32.9,4.9,1.8,23.7,7.0,12.9,914.0,13988.0,9.0,10.0,131.0,137.6,146.8,0.1517615176151761,0.055045871559633,0.7294520547945206,0.2277904328018223,0.3956043956043956,0.544,0.3115264797507788,9.0,10.0,12761
2,118,0.06324404761904767,1.0,3.0,0.5256183152086363,34.0,5.1,1.8,24.5,8.0,13.4,932.0,15226.0,9.0,11.0,133.0,138.4,148.2,0.1510791366906475,0.0545454545454545,0.7267605633802817,0.2301790281329923,0.3949367088607595,0.5462184873949579,0.3169014084507042,9.0,11.0,16319
2,119,0.055980545159189044,1.0,3.0,0.5089925786827917,33.3,5.1,1.8,24.3,7.0,13.3,928.0,13988.0,9.0,11.0,132.0,138.7,147.6,0.1540469973890339,0.0552325581395348,0.7413793103448276,0.2142857142857142,0.4029850746268656,0.5454545454545454,0.2890173410404624,9.0,11.0,17244
2,120,0.055519268451992065,1.0,3.0,0.5247059773700656,33.9,5.1,1.8,24.6,7.0,13.5,935.0,9800.0,10.0,11.0,134.0,139.5,148.7,0.1540785498489426,0.0553846153846153,0.7415730337078651,0.2136752136752137,0.4049999999999999,0.5470085470085471,0.2884615384615384,10.0,11.0,16251
2,121,0.05066521391638357,1.0,3.0,0.5272281677736336,35.1,5.2,1.8,24.9,8.0,13.6,941.0,7304.0,10.0,11.0,134.0,140.1,148.5,0.1494252873563218,0.0543806646525679,0.7216216216216216,0.23690446495385376,0.3923528043593833,0.547244094488189,0.3296703296703296,10.0,11.0,3910
2,122,0.057569296375266754,1.0,3.0,0.5297663396584776,35.1,5.3,1.9,25.2,8.0,13.8,948.0,12652.0,10.0,11.0,136.0,140.7,150.1,0.15130868142737575,0.0547550432276657,0.7277777777777777,0.2287581699346405,0.3978201634877383,0.5481171548117155,0.3139013452914798,10.0,11.0,26596
2,123,0.04984345069669305,1.0,3.0,0.5065274767637037,35.6,5.3,1.9,25.4,8.0,13.9,952.0,10637.0,10.0,11.0,135.0,140.9,149.4,0.1503067484662576,0.0544554455445544,0.7210682492581602,0.2359882005899705,0.3947368421052631,0.5483870967741935,0.3278688524590163,10.0,11.0,12720
2,124,0.05365490167569342,1.0,3.0,0.5283065246722958,35.8,5.3,1.9,25.5,8.0,14.1,956.0,10611.0,10.0,11.0,136.0,141.8,150.9,0.1506024096385542,0.055045871559633,0.7229729729729729,0.2318840579710145,0.3980891719745223,0.5499999999999999,0.32,10.0,11.0,14880
2,125,0.05276872964169388,1.0,3.0,0.5243647429774544,36.6,5.4,2.0,26.0,9.0,14.3,967.0,13131.0,10.0,11.0,137.0,142.3,151.5,0.1490683229813664,0.0544747081712062,0.7174515235457063,0.2385321100917431,0.393939393939394,0.5513307984790874,0.3321033210332103,10.0,11.0,20201
2,126,0.05073995771670181,1.0,2.0,0.4196047305738143,35.8,5.3,1.9,25.5,8.0,14.0,953.0,9059.0,10.0,11.0,138.0,141.2,150.3,0.1507760532150776,0.0552147239263803,0.727979274611399,0.2293577981651376,0.3990929705215419,0.5483870967741935,0.311284046692607,10.0,11.0,1639
2,127,0.045839302769818624,1.0,2.0,0.486006877446912,36.9,5.4,2.0,25.9,9.0,14.2,966.0,9095.0,10.0,11.0,139.0,142.8,151.0,0.1488888888888889,0.0547619047619047,0.7172774869109947,0.2368421052631578,0.3938547486033519,0.549800796812749,0.330188679245283,10.0,11.0,4864
2,128,0.04816053511705687,1.0,2.0,0.4827457722125913,36.8,5.5,2.0,26.4,9.0,14.5,979.0,9058.0,10.0,11.0,141.0,143.3,151.5,0.1506493506493506,0.0548523206751054,0.7270029673590503,0.2347417840375587,0.3982300884955752,0.5514705882352942,0.3225806451612903,10.0,11.0,1629
2,129,0.038591740013541154,1.0,3.0,0.5237037955083813,37.9,5.6,2.0,27.0,9.0,15.0,991.0,13540.0,10.0,11.0,141.0,144.5,151.4,0.1503131524008351,0.0555555555555555,0.7245989304812835,0.2325581395348837,0.4,0.5534351145038168,0.32,10.0,11.0,10581
2,130,0.04198740377886634,1.0,3.0,0.5765185823418938,39.0,5.8,2.1,28.0,9.0,15.6,1014.0,14974.0,10.0,11.0,142.0,145.9,153.3,0.1507430997876857,0.0549132947976878,0.7259887005649718,0.2295081967213114,0.4023668639053254,0.555956678700361,0.3162055335968379,10.0,11.0,13309
2,131,0.03287671232876721,1.0,3.0,0.5608324935225248,39.0,5.8,2.2,28.0,9.0,15.6,1014.0,13990.0,10.0,11.0,141.0,146.2,152.2,0.1509433962264151,0.0553935860058309,0.728343632752152,0.2277904328018223,0.4035532994923858,0.5555555555555556,0.3125,10.0,11.0,13202
2,132,0.03309057273594451,1.0,3.0,0.5777649331935046,39.8,5.9,2.2,28.5,9.0,15.9,1024.5,9942.0,11.0,11.0,142.0,147.0,153.2,0.1504587155963302,0.0552325581395348,0.7225130890052356,0.2332361516034985,0.40286006427110715,0.556390977443609,0.3225806451612903,11.0,11.0,12644
2,133,0.03366016213271805,1.0,3.0,0.6007454091025826,40.9,6.0,2.2,28.9,10.0,16.1,1033.0,7377.0,11.0,12.0,145.0,147.9,153.7,0.1478260869565217,0.0547945205479452,0.7145922746781115,0.2424242424242424,0.3969072164948454,0.5570934256055364,0.339394438045088,11.0,12.0,3372
2,134,0.03577468695403696,1.0,3.0,0.5806752086021526,40.8,6.0,2.2,28.9,10.0,16.1,1034.0,10860.0,11.0,12.0,146.0,148.1,154.3,0.1489361702127659,0.0549132947976878,0.7180156657963447,0.2364066193853428,0.399390243902439,0.5574324324324325,0.3292181069958848,11.0,12.0,20836
2,135,0.029629629629629672,1.0,3.0,0.5603205772699409,41.2,6.0,2.2,29.0,10.0,16.2,1036.0,10766.0,11.0,12.0,145.0,148.3,153.6,0.1479166666666666,0.0547945205479452,0.7113924050632912,0.2444444444444444,0.396551724137931,0.5582191780821918,0.3430079155672823,11.0,12.0,9609
2,136,0.03450655624568677,1.0,3.0,0.5898070431265917,41.8,6.1,2.3,29.5,10.0,16.5,1049.0,10530.0,11.0,12.0,147.0,149.3,155.3,0.1486761710794297,0.0549199084668192,0.7139240506329114,0.2415458937198067,0.398989898989899,0.5594405594405594,0.3374233128834356,11.0,12.0,11279
2,137,0.030643452183224174,1.0,3.0,0.58819497323323,42.5,6.2,2.3,29.9,10.0,16.8,1057.5,10861.0,11.0,12.0,147.0,149.8,155.2,0.1480441009141915,0.0547045951859956,0.7130801687763713,0.2444218148902466,0.3973333333333333,0.5608108108108109,0.3416149068322981,11.0,12.0,14730
2,138,0.03435934144595576,1.0,2.0,0.495252704357618,40.3,6.0,2.2,29.2,9.0,16.2,1040.0,9094.0,11.0,12.0,149.0,148.8,154.4,0.1503496503496503,0.0550964187327823,0.7279411764705883,0.2290076335877862,0.4016853932584269,0.5577557755775577,0.3114186851211072,11.0,12.0,1649
2,139,0.026206896551724146,1.0,3.0,0.5542849703591176,43.2,6.2,2.3,30.0,11.0,16.8,1060.0,9180.0,11.0,12.0,148.0,150.2,155.1,0.1452631578947368,0.0542797494780793,0.7014925373134328,0.2546296296296296,0.3918439716312057,0.5605095541401275,0.3629032258064516,11.0,12.0,3707
2,140,0.02983519601312512,1.0,2.0,0.4855392958289116,41.2,6.1,2.3,29.6,10.0,16.5,1047.0,9115.0,11.0,12.0,150.0,149.6,154.8,0.1477572559366754,0.0551724137931034,0.7098039215686275,0.2444444444444444,0.3948051948051947,0.5591397849462366,0.3433476394849785,11.0,12.0,1408
2,141,0.01932517739467743,1.0,3.0,0.5770932309750374,43.5,6.4,2.4,30.9,10.0,17.4,1080.0,13632.0,11.0,12.0,148.0,151.5,155.6,0.1479289940828402,0.0549199084668192,0.7124600638977636,0.2439024390243902,0.3979052423777144,0.562700964630225,0.3424657534246575,11.0,12.0,6572
2,142,0.020694259012016047,1.0,3.0,0.598141089349759,44.7,6.6,2.4,31.6,11.0,17.8,1095.0,11559.0,11.0,12.0,149.0,152.3,156.5,0.1475054229934924,0.0545454545454545,0.7098214285714286,0.2463054187192118,0.3991769547325102,0.5638629283489097,0.3470031545741325,11.0,12.0,8409
2,143,0.015936365840763522,1.0,3.0,0.6001562324586854,44.2,6.6,2.4,31.6,10.0,17.8,1097.0,15307.5,11.0,12.0,148.0,152.8,156.3,0.1495327102803738,0.0552995391705069,0.7201017811704835,0.2345415778251599,0.4047619047619047,0.5635838150289018,0.3278688524590164,11.0,12.0,7888
