Gender,Months,Growth_rate,BMI_Level,PCT,Quantile,Weight,Protein_Mass,Mineral_Mass,Soft_Lean_Mass,Body_Fat_Mass,Skeletal_Muscle_Mass,BMR,Student_ID,Age,Target_Age,Target_Months,Height,Target_Height,PW,MW,SW,BW,SMW,SS,BS,Ages,Target_Ages,nobs
2,144,0.014452856159669514,1.0,3.0,0.5941323270995706,45.2,6.6,2.4,31.9,11.0,18.0,1104.0,10939.0,12.0,12.0,149.0,153.1,156.5,0.1484184914841849,0.0549132947976878,0.7142857142857143,0.2409638554216867,0.4029126213592233,0.5637982195845697,0.3363914373088684,12.0,12.0,7481
2,145,0.014833926083068216,1.0,3.0,0.6135980916575154,46.7,6.7,2.5,32.0,12.0,18.0,1106.0,7488.0,12.0,12.0,152.0,153.8,157.4,0.14416534110993273,0.0539419087136929,0.6967123040893533,0.2569593147751606,0.3930842607313195,0.5643274853801169,0.3672316384180791,12.0,12.0,2086
2,146,0.016778523489932917,1.0,3.0,0.5881105694573653,46.0,6.7,2.5,32.2,11.0,18.1,1109.0,10941.0,12.0,12.0,154.0,153.8,157.6,0.1466395112016293,0.0544354838709677,0.7061403508771931,0.2490421455938697,0.3982035928143713,0.5645161290322581,0.3529411764705882,12.0,12.0,11885
2,147,0.010786802030456899,1.0,3.0,0.5816425381317553,46.5,6.8,2.5,32.5,12.0,18.3,1117.0,10058.0,12.0,12.0,151.0,154.1,157.0,0.1451990632318501,0.054054054054054,0.7002141327623127,0.2558139534883721,0.3951612903225805,0.5649350649350648,0.3678929765886288,12.0,12.0,4171
2,148,0.020037570444583652,1.0,3.0,0.5885748685324077,46.8,6.8,2.5,32.6,12.0,18.5,1119.0,10912.0,12.0,13.0,161.0,154.6,158.6,0.145679012345679,0.0541103852727099,0.6981891348088531,0.2583025830258302,0.3956953642384105,0.5666666666666667,0.3712871287128713,12.0,13.0,5582
2,149,0.022450288646568284,1.0,3.0,0.5753494244586547,48.1,7.0,2.5,33.2,13.0,18.9,1134.0,10394.0,12.0,13.0,165.0,154.8,159.0,0.144082332761578,0.0536130536130536,0.6912621359223301,0.2650602409638554,0.3932038834951455,0.56797583081571,0.3833865814696485,12.0,13.0,5479
2,150,0.02547770700636942,1.0,2.0,0.4720225800880857,44.7,6.7,2.4,32.0,10.0,18.2,1105.0,9198.0,12.0,13.0,165.0,153.6,158.6,0.1518072289156626,0.0550847457627118,0.7281553398058251,0.2258726899383983,0.4106280193236715,0.5648148148148149,0.3107344632768362,12.0,13.0,815
2,151,0.019994147371162674,1.0,3.0,0.5379658869056442,47.6,6.8,2.5,32.9,12.0,18.6,1126.0,9264.0,12.0,14.0,173.0,154.9,158.8,0.1446028513238289,0.054054054054054,0.6966067864271457,0.2606635071090047,0.3951120162932789,0.565283467688648,0.3724928366762178,12.0,14.0,1292
2,152,0.024563671622495287,1.0,2.0,0.5015683273504744,45.8,6.9,2.5,32.9,11.0,18.8,1127.0,9198.0,12.0,14.0,169.0,154.7,159.5,0.1476190476190476,0.0548780487804878,0.7096153846153845,0.2422907488986784,0.4038461538461538,0.5683060109289617,0.3384615384615385,12.0,14.0,709
2,153,0.01744548286604375,1.0,3.0,0.6297273203994421,48.8,7.0,2.6,33.6,13.0,19.1,1144.0,12499.0,12.0,14.0,169.0,156.9,160.0,0.1455847255369928,0.0537037037037037,0.6974459724950884,0.2582159624413145,0.3955223880597014,0.5692307692307692,0.3703703703703704,12.0,14.0,3681
2,154,0.01643412308125569,1.0,3.0,0.5600182482065685,48.4,7.0,2.6,33.7,12.0,19.1,1144.0,16124.0,12.0,14.0,171.0,156.2,159.3,0.1466395112016293,0.05430287931940275,0.7033248081841432,0.2509652509652509,0.39935570036397794,0.5685714285714285,0.3571428571428571,12.0,14.0,4946
2,155,0.0177572040444246,1.0,3.0,0.5999144227529514,48.1,7.0,2.6,33.6,12.0,19.1,1142.0,19854.0,12.0,14.0,171.0,157.1,160.0,0.1455847255369928,0.054054054054054,0.6990476190476191,0.2569593147751606,0.3966745843230403,0.5681818181818181,0.3678929765886288,12.0,14.0,5878
2,156,0.014554275318374721,1.0,3.0,0.5832960439721737,48.2,7.1,2.6,33.8,12.0,19.2,1148.0,16283.0,13.0,14.0,173.0,157.1,159.7,0.1466165413533834,0.0543259557344064,0.7041942604856513,0.2517985611510791,0.3996212121212121,0.5686813186813187,0.3582089552238806,13.0,14.0,10107
2,157,0.01121372031662271,1.0,3.0,0.6692624261596092,49.7,7.2,2.7,34.6,13.0,19.7,1167.0,18773.0,13.0,13.0,166.0,158.6,160.6,0.1441647597254004,0.0537190082644628,0.6921529175050302,0.2644230769230769,0.3923541247484909,0.5701754385964912,0.3797468354430379,13.0,13.0,1327
2,158,0.01040351885247337,1.0,3.0,0.545432809291103,49.5,7.1,2.6,33.8,13.0,19.2,1149.0,4596.0,13.0,14.0,171.0,157.05,159.1,0.1425531914893617,0.0535055350553505,0.6862348178137652,0.2708333333333333,0.3896137612220287,0.5687443290654299,0.396039603960396,13.0,14.0,2100
2,159,0.013401403956605051,1.0,3.0,0.5672622944427537,49.3,7.1,2.6,33.9,13.0,19.3,1149.0,16252.0,13.0,14.0,173.0,157.6,159.9,0.1425233644859813,0.0532150776053215,0.6842105263157895,0.2716049382716049,0.389090909090909,0.5692771084337348,0.3971119133574007,13.0,14.0,8743
2,160,0.013141800607988086,1.0,3.0,0.5715033959284661,49.7,7.1,2.6,34.0,14.0,19.4,1151.0,19549.0,13.0,14.0,177.0,157.9,160.3,0.1414538310412574,0.0527522935779816,0.6768292682926829,0.2788104089219331,0.3878326996197718,0.5706214689265536,0.4123711340206185,13.0,14.0,4706
2,161,0.0117647058823529,1.0,3.0,0.5683940911238343,50.2,7.2,2.6,34.3,14.0,19.6,1158.0,21565.0,13.0,14.0,173.0,158.1,160.3,0.1422764227642276,0.0531914893617021,0.6814908290409405,0.2758620689655172,0.3891338040849925,0.5710526315789474,0.4037267080745341,13.0,14.0,10502
2,162,0.021886424068239818,1.0,3.0,0.6622806173772988,44.2,6.9,2.5,33.3,11.0,18.8,1138.0,9207.5,13.0,15.0,186.0,159.6,162.2,0.1442307692307692,0.0550284629981024,0.6995192307692307,0.2644230769230769,0.3908918406072106,0.5644740631042001,0.3780068728522336,13.0,15.0,78
2,163,0.018145276457048776,1.0,2.0,0.4202165090993686,51.0,7.3,2.6,34.5,16.0,19.8,1163.0,9259.0,13.0,14.5,179.0,156.4,159.7,0.1353383458646616,0.050587906552639506,0.6484962406015037,0.3179466680761658,0.3684210526315789,0.5694822888283378,0.49160841922363063,13.0,14.5,40
2,164,0.012291505856294238,1.0,3.0,0.5238456790648263,49.4,7.2,2.6,34.3,13.0,19.6,1158.0,9238.0,13.0,15.0,182.0,158.0,160.2,0.145748987854251,0.05311800758828675,0.6956521739130435,0.253623188405797,0.3985507246376811,0.5689655172413793,0.3645833333333333,13.0,15.0,66
2,165,0.00879949717159012,1.0,3.0,0.5700464521914007,51.6,7.3,2.7,34.9,14.0,20.0,1174.0,12293.0,13.0,14.0,177.0,158.8,160.4,0.1415929203539823,0.052919708029197,0.6818181818181818,0.2745995423340961,0.3888888888888889,0.5718232044198894,0.4022988505747126,13.0,14.0,2804
2,166,0.007281553398058138,1.0,3.0,0.5354099143275057,50.9,7.3,2.7,34.8,14.0,19.9,1171.0,15669.0,13.0,14.0,173.0,158.5,159.9,0.1422594142259414,0.0526315789473684,0.6810344827586207,0.2771855010660981,0.3891129032258064,0.5722379603399433,0.40625,13.0,14.0,2867
2,167,0.010197769241562793,1.0,3.0,0.5375991306288159,50.4,7.3,2.7,34.7,14.0,19.8,1167.0,20339.0,13.0,15.0,180.0,158.7,160.5,0.1425818882466281,0.0531135531135531,0.6848249027237355,0.2727272727272727,0.3900965044637244,0.5714285714285714,0.3977272727272727,13.0,15.0,4892
2,168,0.0073574494175354666,1.0,3.0,0.5434167593797095,50.6,7.2,2.7,34.6,14.0,19.8,1166.0,12509.0,14.0,15.0,180.0,158.9,160.3,0.14228026567784524,0.0531309297912713,0.6844660194174758,0.2712477396021699,0.39,0.5709969788519637,0.3962703962703963,14.0,15.0,7318
2,169,0.007979865555582832,1.0,3.0,0.5861613465797798,51.4,7.3,2.7,35.1,14.0,20.0,1177.0,32722.0,14.0,14.0,178.0,159.6,161.2,0.1417622552168407,0.052854482289316246,0.6806134592498752,0.273972602739726,0.3902027027027027,0.5710382513661202,0.4037267080745341,14.0,14.0,1398
2,170,0.0062893081761006275,1.0,3.0,0.517821511057928,51.6,7.2,2.7,34.6,15.0,19.7,1164.0,4736.0,14.0,15.0,180.0,158.8,160.0,0.1394052044609665,0.0518358531317494,0.6693069306930692,0.29082774049217,0.3816666666666666,0.5714285714285715,0.4347826086956521,14.0,15.0,1565
2,171,0.007168458781361853,1.0,3.0,0.5460641226325634,51.4,7.2,2.7,34.6,15.0,19.8,1165.0,19628.0,14.0,15.0,180.0,159.3,160.5,0.1394891944990176,0.0523012552301255,0.6687500000000001,0.2874743326488706,0.3807692307692308,0.5714285714285714,0.4322766570605187,14.0,15.0,5498
2,172,0.007963247301369991,1.0,3.0,0.5294876956874333,52.2,7.3,2.7,35.1,15.0,20.1,1178.5,13440.0,14.0,15.0,184.0,159.2,160.7,0.1402439024390243,0.0523465703971119,0.6697936210131333,0.2861952861952862,0.3843977092616405,0.5730994152046783,0.4275904099600596,14.0,15.0,2596
2,173,0.005778491767272409,1.0,3.0,0.5576551470074489,52.3,7.3,2.7,35.0,15.0,20.0,1174.0,19635.5,14.0,15.0,184.0,159.7,160.9,0.1391304347826087,0.0519713261648745,0.6666666666666666,0.2914389799635701,0.3815651550259296,0.572972972972973,0.4373177842565598,14.0,15.0,6280
2,174,0.011396918084983554,1.0,3.0,0.5440138706902548,49.2,7.2,2.6,34.3,13.5,19.5,1159.0,9264.0,14.0,15.0,189.0,159.6,161.1,0.141491395793499,0.0539271606429475,0.6840958605664488,0.2676864244741874,0.3881453154875717,0.5697674418604651,0.3910614525139665,14.0,15.0,104
2,175,0.009071666992189642,1.0,3.0,0.6409564864556655,53.0,7.3,2.7,35.0,15.0,19.9,1176.0,9194.0,14.0,15.0,181.5,161.0,162.3,0.1407407407407407,0.0518518518518518,0.674074074074074,0.2824858757062147,0.3888888888888889,0.5710382513661202,0.4132231404958678,14.0,15.0,66
2,176,0.005836575875486361,1.0,2.0,0.4264811614954436,54.099999999999994,7.15,2.5999999999999996,34.0,17.0,19.6,1150.0,9262.5,14.0,15.0,186.0,158.2,159.0,0.1297208538587849,0.049647887323943596,0.625615763546798,0.3284072249589491,0.3579638752052545,0.5690474382020576,0.5249343832020997,14.0,15.0,18
2,177,0.004461440407903083,1.0,3.0,0.5552707119080712,53.0,7.4,2.8,35.2,15.0,20.2,1181.0,6936.0,14.0,15.0,184.0,160.0,160.9,0.13906607619279784,0.05209377087508345,0.6666666666666667,0.28971518101952887,0.3824507835986166,0.5734870317002881,0.4360917916394986,14.0,15.0,1668
2,178,0.004744958481613271,1.0,3.0,0.5641027962192582,53.1,7.4,2.8,35.4,15.0,20.3,1186.0,16590.0,14.0,15.0,185.0,160.2,161.2,0.1380281690140845,0.052112676056338,0.6645702306079664,0.2935420743639921,0.3796791443850267,0.573134328358209,0.4419889502762431,14.0,15.0,1992
2,179,0.005161290322580614,1.0,3.0,0.5428164268864937,52.5,7.3,2.8,35.2,15.0,20.1,1180.5,12283.0,14.0,15.0,185.0,160.0,161.1,0.1388888888888889,0.0521920668058455,0.6675992231388321,0.2893309222423146,0.3807496158385854,0.5726027397260274,0.4320987654320988,14.0,15.0,1992
2,180,0.004498714652956481,1.0,3.0,0.5082105508910568,52.3,7.3,2.7,34.9,15.0,20.0,1174.0,16259.0,15.0,15.0,185.0,159.6,160.6,0.1389365351629502,0.0522522522522522,0.6673076923076924,0.2890173410404624,0.381625441696113,0.5721784776902887,0.43343653250774,15.0,15.0,3873
2,181,0.0037060040775964698,1.0,3.0,0.5942162890785551,52.95,7.4,2.8,35.6,15.0,20.3,1188.0,30780.0,15.0,15.0,185.0,160.8,161.6,0.1400964920797329,0.0523138832997987,0.6728099643073275,0.2810469777453052,0.38365227749436775,0.5726256983240224,0.4191616766467066,15.0,15.0,518
2,182,0.003981420039814276,1.0,3.0,0.5527144563195202,54.1,7.4,2.8,35.5,15.0,20.4,1187.0,7067.0,15.0,15.0,185.0,160.3,161.2,0.1394927536231884,0.0521582733812949,0.6690647482014389,0.2888086642599278,0.3821510297482837,0.5714285714285715,0.4310344827586207,15.0,15.0,399
2,183,0.005055292763743613,1.0,3.0,0.5446167349808557,53.3,7.3,2.7,35.2,16.0,20.1,1180.0,16422.0,15.0,15.0,190.0,160.25,161.3,0.1368821292775665,0.0513307984790874,0.6566090085403391,0.30176750156109067,0.3749999999999999,0.5722891566265059,0.4597701149425288,15.0,15.0,2630
2,184,0.006724332972148139,1.0,2.0,0.4530246486714545,52.45,7.3,2.7,34.7,15.0,20.0,1168.0,4720.0,15.0,16.0,202.0,159.1,160.55,0.13840306791497664,0.0522088353413654,0.659443447037702,0.3018867924528302,0.3770197486535008,0.5734870317002881,0.4571428571428571,15.0,16.0,452
2,185,0.00557383415497148,1.0,3.0,0.5170518494061708,53.5,7.3,2.7,34.9,16.0,20.0,1172.5,16322.0,15.0,16.0,202.0,160.0,161.2,0.1373626373626373,0.0515806988352745,0.6566714619672721,0.300187617260788,0.3754045307443365,0.5727554179566564,0.4568527918781726,15.0,16.0,1796
2,186,0.010369410239792654,1.0,2.0,0.3937728801882347,48.4,6.8,2.5,32.5,12.0,18.4,1118.0,9261.0,15.0,15.0,188.0,158.4,160.3,0.1452380952380952,0.0536912751677852,0.697986577181208,0.2684563758389262,0.3914988814317673,0.5661538461538461,0.3846153846153846,15.0,15.0,11
2,187,0.006860982745062083,1.0,3.5,0.825982808179573,57.2,7.9,3.0,37.9,18.0,21.75,1242.5,9216.0,15.0,15.5,193.5,164.75,165.25,0.13439948964594184,0.0518207282913165,0.6401440999693537,0.31810489191860014,0.3695985965263401,0.5755645606368743,0.49725274725274726,15.0,15.5,28
2,189,0.013114754098360715,1.0,2.0,0.3555718654146542,51.3,7.3,2.8,35.1,16.0,19.9,1180.0,9242.0,15.0,16.0,203.0,158.0,160.6,0.1385435168738898,0.0545808966861598,0.6678507992895205,0.2841918294849023,0.3818181818181818,0.5691489361702127,0.425531914893617,15.0,16.0,43
2,190,0.006317119393556503,1.0,3.0,0.540369969941463,54.0,7.5,2.8,35.8,16.0,20.6,1195.0,25169.0,15.0,17.0,204.0,160.5,161.8,0.137577002053388,0.0516528925619834,0.658703071672355,0.2976190476190476,0.3784860557768924,0.5745341614906831,0.4518072289156626,15.0,17.0,4953
2,191,0.006297229219143663,1.0,3.0,0.6417744463684638,55.6,7.6,2.9,36.7,16.0,21.0,1216.0,19694.0,15.0,16.0,197.0,161.9,163.0,0.1351819757365684,0.0504854368932038,0.6512820512820513,0.3076923076923077,0.3726169844020797,0.5764411027568922,0.4724409448818897,15.0,16.0,127
2,192,0.007281553398058138,1.0,3.0,0.5284600433293679,53.7,7.4,2.8,35.7,16.0,20.5,1190.0,18224.0,16.0,17.0,206.0,160.4,161.8,0.1375968992248062,0.0512820512820512,0.6587301587301587,0.3003533568904593,0.3760330578512396,0.5737704918032787,0.45708493252445215,16.0,17.0,3520
2,193,0.006682867557715744,1.0,3.0,0.6322237742776571,57.5,7.5,2.8,36.1,20.0,20.7,1199.0,508795.0,16.0,17.0,207.0,161.8,162.8,0.127003699136868,0.048828125,0.6136865342163356,0.3485838779956427,0.3575832305795314,0.5725,0.5734767025089607,16.0,17.0,217
2,194,0.003058103975535076,1.0,3.0,0.666942826420796,56.1,7.5,2.9,36.3,16.0,20.9,1208.0,26787.0,16.0,17.0,204.0,162.3,163.0,0.1371428571428571,0.0516934046345811,0.6590476190476191,0.297723292469352,0.3812056737588652,0.5748031496062992,0.452127659574468,16.0,17.0,183
2,195,0.0042579075425790425,1.0,3.0,0.5091072294891884,54.0,7.4,2.8,35.5,16.0,20.3,1187.0,16731.0,16.0,17.0,207.0,160.2,161.4,0.1361867704280155,0.0509868421052631,0.6537785588752197,0.3012048192771084,0.375,0.5739348370927319,0.4615384615384615,16.0,17.0,1433
2,196,0.0069277108433735135,1.0,4.0,0.8716781043498592,56.3,7.8,3.0,37.8,16.0,21.8,1237.0,9241.5,16.0,17.0,209.0,166.0,166.75,0.1383763837638376,0.053464693439856104,0.6654278723200401,0.287324130510086,0.38013753194526767,0.5767195767195767,0.43190198346969855,16.0,17.0,32
2,197,0.004259203314807447,1.0,3.0,0.5831922990614795,54.5,7.5,2.8,35.849999999999994,17.0,20.6,1195.5,25160.5,16.0,17.0,209.0,161.2,162.0,0.1367673179396092,0.0509803921568627,0.652754590984975,0.3047619047619048,0.3763250883392226,0.5760416210934651,0.4668304668304668,16.0,17.0,2576
2,198,0.005382775119617156,1.0,2.0,0.497337253292028,54.4,7.8,2.9,37.8,14.0,21.7,1238.0,9242.0,16.0,17.0,212.0,160.1,160.8,0.1393298059964726,0.054673721340388,0.673721340388007,0.2821869488536155,0.3844797178130511,0.5710526315789474,0.4188481675392669,16.0,17.0,25
2,200,0.00427189078734147,2.0,4.0,0.8849914825324294,72.8,8.7,3.1,40.9,26.0,24.2,1309.0,9216.0,16.0,16.5,206.5,166.4,167.14999999999998,0.1222527472527472,0.048076923076923,0.5975274725274725,0.3571428571428571,0.3461538461538461,0.5793103448275861,0.5977011494252874,16.0,16.5,6
2,201,0.0038461538461538325,1.0,1.0,0.2028871041866807,49.7,6.5,2.4,30.9,17.0,17.6,1081.0,9199.0,16.0,16.0,203.0,156.0,156.6,0.1307847082494969,0.0482897384305835,0.6217303822937625,0.3420523138832997,0.3541247484909456,0.5695792880258901,0.5501618122977346,16.0,16.0,1
2,202,0.004904966278356904,1.0,3.0,0.5236874708441303,55.1,7.5,2.8,36.1,17.0,20.7,1200.0,25160.5,16.0,17.0,214.0,160.5,161.5,0.13594873793652534,0.0509803921568627,0.6509433962264151,0.30742873528912606,0.37390677797654537,0.5751370211746383,0.47242951907131003,16.0,17.0,3040
2,203,0.003107520198881275,1.0,3.0,0.6793406615024253,58.9,7.8,2.9,37.6,19.0,21.6,1234.0,508772.0,16.0,17.0,209.0,162.6,163.0,0.134125636672326,0.0497237569060773,0.6369137670196673,0.3225806451612903,0.3701188455008489,0.5781637717121588,0.5039787798408488,16.0,17.0,127
2,204,0.005087440895907291,1.0,3.0,0.5040722179910658,54.7,7.4,2.8,35.8,17.0,20.5,1193.0,18148.0,17.0,17.0,214.0,160.3,161.4,0.13552805231032256,0.0508166969147005,0.6492985971943888,0.3090234857849196,0.37150148581943876,0.5739913119648188,0.4770992366412214,17.0,17.0,2274
2,205,0.005871298922226376,1.0,3.0,0.5405970652769185,57.2,7.7,2.9,36.9,17.0,21.2,1218.0,28290.0,17.0,17.0,215.0,160.8,161.7,0.1299282990307023,0.0491803278688524,0.6243980738362761,0.3370786516853932,0.35272122614227874,0.5745257452574526,0.5398457583547558,17.0,17.0,142
2,206,0.002920609574890931,1.0,3.0,0.6516390830492359,54.8,7.7,2.9,36.95,16.0,21.3,1218.5,16283.5,17.0,18.0,216.0,162.3,163.14999999999998,0.1388329979879275,0.0518053375196232,0.66652597898528,0.28976223202124546,0.3840830449826989,0.5753948252688172,0.4382763478038161,17.0,18.0,192
2,207,0.0019280213618819708,1.0,2.0,0.4998886660702583,54.05,7.3,2.8,35.150000000000006,17.0,20.2,1178.0,17183.0,17.0,17.0,214.0,160.35000000000002,160.75,0.1353637901861252,0.0508130081300813,0.6498646336857408,0.31192462187627745,0.371554769199605,0.5733695652173914,0.4810263266145619,17.0,17.0,498
2,208,0.0018679950186799577,1.0,3.0,0.5169565922738845,57.7,8.05,3.1,38.9,16.0,22.35,1268.0,9242.0,17.0,17.5,218.5,160.6,160.9,0.1388888888888889,0.0536332179930795,0.6730103806228374,0.2777777777777778,0.3854166666666666,0.576530612244898,0.4113110539845758,17.0,17.5,10
2,209,0.002552648372686761,1.0,3.0,0.5378851630323309,55.2,7.5,2.8,35.9,17.0,20.7,1195.0,18175.0,17.0,18.0,216.0,160.9,161.4,0.1346499102333931,0.0505050505050505,0.6446280991735537,0.3141361256544502,0.3704974271012007,0.5759312320916906,0.486322188449848,17.0,18.0,1111
2,212,0.004655218695293284,1.0,3.0,0.5932034185046094,53.05,7.65,2.85,36.7,16.0,21.05,1214.0,9253.0,17.0,17.5,218.5,162.7,163.35,0.1355518894674434,0.0531145325262972,0.6536448845272373,0.2962313759859772,0.37348239995298815,0.5713548759853081,0.4538312787043751,17.0,17.5,8
2,214,0.0026307161413164915,1.0,2.0,0.485523670910022,56.3,7.5,2.8,36.1,18.0,20.8,1199.0,18107.0,17.0,18.0,217.0,160.4,160.9,0.1329062634634716,0.0500782472613458,0.6385135135135135,0.3208503314635389,0.366288492706645,0.5747463511645937,0.5035617169644495,17.0,18.0,876
2,215,0.002418379685610761,1.0,3.0,0.5856584536828321,57.0,7.8,2.9,37.7,18.0,21.8,1237.0,28278.0,17.0,18.0,219.0,161.7,162.9,0.1352253756260434,0.0505050505050505,0.6452095808383234,0.3157894736842105,0.3737574552683897,0.5797546012269938,0.4872389791183295,17.0,18.0,49
2,216,0.0036308706399340585,1.0,2.0,0.472160369509039,56.0,7.5,2.8,36.349999999999994,18.0,20.9,1205.5,17588.0,18.0,18.0,221.0,160.3,161.2,0.13424434856587258,0.05047794453408015,0.6439213860367093,0.3140495867768595,0.3693855601915592,0.5744652535811072,0.49004709104894834,18.0,18.0,220
2,217,0.003077039603866627,1.0,3.0,0.5133851004851299,54.65,7.4,2.7,35.4,19.0,20.35,1184.0,28657.0,18.0,18.0,221.0,160.85000000000002,161.3,0.1301923677163931,0.048622494010843495,0.6247721972121278,0.3357393582834825,0.36002576453455803,0.5724068510073665,0.5382405485007966,18.0,18.0,58
2,219,0.0018951358180667732,2.0,3.0,0.5829456054292894,66.7,8.1,3.0,38.8,28.0,22.4,1264.0,28359.0,18.0,18.0,221.0,161.8,162.9,0.12143928035982,0.0463215258855585,0.5803814713896458,0.3814713896457765,0.3358320839580209,0.577319587628866,0.6572769953051643,18.0,18.0,13
2,221,0.0062436991500877115,1.5,3.5,0.8299438297982537,68.65,9.15,3.5,43.95,22.0,25.700000000000003,1381.5,519617.5,18.0,18.0,224.0,170.2,171.25,0.13392574622930065,0.0512237289223756,0.644734549189913,0.3162044913625879,0.3744456877141009,0.5811475409836067,0.49138930286471266,18.0,18.0,2
