"1";"0";"0";;"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0"
"182";"4";"48";"F";"99.2";"104.7";"14.9";"16.6";"17.3";"17.8";"18.7"
"183";"4";"49";"F";"99.7";"105.2";"14.9";"16.6";"17.4";"17.8";"18.8"
"184";"4";"50";"F";"100.2";"105.8";"14.9";"16.6";"17.4";"17.9";"18.8"
"185";"4";"51";"F";"100.8";"106.3";"14.9";"16.6";"17.4";"17.9";"18.9"
"186";"4";"52";"F";"101.3";"106.9";"14.9";"16.6";"17.4";"17.9";"19.0"
"187";"4";"53";"F";"101.8";"107.4";"14.9";"16.6";"17.5";"18.0";"19.0"
"188";"4";"54";"F";"102.4";"108.0";"14.9";"16.6";"17.5";"18.0";"19.1"
"189";"4";"55";"F";"102.9";"108.5";"14.9";"16.6";"17.5";"18.0";"19.1"
"190";"4";"56";"F";"103.4";"109.1";"14.9";"16.6";"17.5";"18.1";"19.2"
"191";"4";"57";"F";"104.0";"109.6";"14.9";"16.7";"17.5";"18.1";"19.2"
"192";"4";"58";"F";"104.5";"110.2";"14.9";"16.7";"17.6";"18.1";"19.3"
"193";"4";"59";"F";"105.0";"110.7";"14.9";"16.7";"17.6";"18.2";"19.4"
"194";"5";"60";"F";"105.6";"111.3";"14.9";"16.7";"17.6";"18.2";"19.4"
"195";"5";"61";"F";"106.1";"111.8";"14.9";"16.7";"17.6";"18.3";"19.5"
"196";"5";"62";"F";"106.6";"112.4";"14.9";"16.7";"17.7";"18.3";"19.6"
"197";"5";"63";"F";"107.1";"112.9";"14.9";"16.7";"17.7";"18.3";"19.6"
"198";"5";"64";"F";"107.7";"113.4";"14.9";"16.7";"17.7";"18.4";"19.7"
"199";"5";"65";"F";"108.2";"114.0";"14.8";"16.8";"17.8";"18.4";"19.8"
"200";"5";"66";"F";"108.7";"114.5";"14.8";"16.8";"17.8";"18.4";"19.8"
"201";"5";"67";"F";"109.2";"115.1";"14.8";"16.8";"17.8";"18.5";"19.9"
"202";"5";"68";"F";"109.7";"115.6";"14.8";"16.8";"17.8";"18.5";"20.0"
"203";"5";"69";"F";"110.2";"116.1";"14.8";"16.8";"17.9";"18.6";"20.0"
"204";"5";"70";"F";"110.7";"116.7";"14.8";"16.8";"17.9";"18.6";"20.1"
"205";"5";"71";"F";"111.3";"117.2";"14.8";"16.8";"17.9";"18.6";"20.2"
"206";"6";"72";"F";"111.8";"117.8";"14.8";"16.9";"18.0";"18.7";"20.3"
"207";"6";"73";"F";"112.3";"118.3";"14.9";"16.9";"18.0";"18.8";"20.3"
"208";"6";"74";"F";"112.8";"118.8";"14.9";"16.9";"18.1";"18.8";"20.4"
"209";"6";"75";"F";"113.3";"119.4";"14.9";"17.0";"18.1";"18.9";"20.5"
"210";"6";"76";"F";"113.8";"119.9";"14.9";"17.0";"18.2";"19.0";"20.6"
"211";"6";"77";"F";"114.3";"120.4";"14.9";"17.1";"18.2";"19.0";"20.7"
"212";"6";"78";"F";"114.8";"121.0";"14.9";"17.1";"18.3";"19.1";"20.8"
"213";"6";"79";"F";"115.2";"121.5";"14.9";"17.1";"18.4";"19.2";"20.9"
"214";"6";"80";"F";"115.7";"122.0";"15.0";"17.2";"18.4";"19.2";"21.0"
"215";"6";"81";"F";"116.2";"122.5";"15.0";"17.2";"18.5";"19.3";"21.1"
"216";"6";"82";"F";"116.7";"123.1";"15.0";"17.3";"18.5";"19.4";"21.2"
"217";"6";"83";"F";"117.2";"123.6";"15.0";"17.3";"18.6";"19.4";"21.3"
"218";"7";"84";"F";"117.6";"124.1";"15.0";"17.3";"18.6";"19.5";"21.4"
"219";"7";"85";"F";"118.1";"124.6";"15.0";"17.4";"18.7";"19.6";"21.5"
"220";"7";"86";"F";"118.6";"125.1";"15.1";"17.5";"18.8";"19.7";"21.6"
"221";"7";"87";"F";"119.0";"125.6";"15.1";"17.5";"18.8";"19.7";"21.7"
"222";"7";"88";"F";"119.5";"126.1";"15.1";"17.6";"18.9";"19.8";"21.8"
"223";"7";"89";"F";"120.0";"126.7";"15.2";"17.6";"19.0";"19.9";"21.9"
"224";"7";"90";"F";"120.5";"127.2";"15.2";"17.7";"19.0";"20.0";"22.0"
"225";"7";"91";"F";"120.9";"127.7";"15.2";"17.7";"19.1";"20.1";"22.1"
"226";"7";"92";"F";"121.4";"128.2";"15.2";"17.8";"19.2";"20.1";"22.2"
"227";"7";"93";"F";"121.8";"128.7";"15.3";"17.8";"19.3";"20.2";"22.3"
"228";"7";"94";"F";"122.3";"129.2";"15.3";"17.9";"19.3";"20.3";"22.4"
"229";"7";"95";"F";"122.8";"129.7";"15.3";"17.9";"19.4";"20.4";"22.5"
"230";"8";"96";"F";"123.2";"130.2";"15.3";"18.0";"19.5";"20.4";"22.5"
"231";"8";"97";"F";"123.7";"130.8";"15.4";"18.1";"19.5";"20.5";"22.6"
"232";"8";"98";"F";"124.2";"131.3";"15.4";"18.1";"19.6";"20.6";"22.7"
"233";"8";"99";"F";"124.7";"131.8";"15.5";"18.2";"19.7";"20.7";"22.8"
"234";"8";"100";"F";"125.1";"132.3";"15.5";"18.3";"19.8";"20.8";"22.9"
"235";"8";"101";"F";"125.6";"132.8";"15.5";"18.3";"19.8";"20.9";"23.0"
"236";"8";"102";"F";"126.1";"133.3";"15.6";"18.4";"19.9";"21.0";"23.1"
"237";"8";"103";"F";"126.5";"133.9";"15.6";"18.4";"20.0";"21.0";"23.2"
"238";"8";"104";"F";"127.0";"134.4";"15.6";"18.5";"20.1";"21.1";"23.3"
"239";"8";"105";"F";"127.5";"134.9";"15.7";"18.6";"20.2";"21.2";"23.4"
"240";"8";"106";"F";"128.0";"135.5";"15.7";"18.6";"20.2";"21.3";"23.5"
"241";"8";"107";"F";"128.5";"136.0";"15.8";"18.7";"20.3";"21.4";"23.6"
"242";"9";"108";"F";"129.0";"136.5";"15.8";"18.8";"20.4";"21.5";"23.7"
"243";"9";"109";"F";"129.5";"137.1";"15.8";"18.8";"20.5";"21.5";"23.8"
"244";"9";"110";"F";"129.9";"137.6";"15.9";"18.9";"20.5";"21.6";"23.9"
"245";"9";"111";"F";"130.4";"138.2";"15.9";"19.0";"20.6";"21.7";"24.0"
"246";"9";"112";"F";"130.9";"138.7";"16.0";"19.0";"20.7";"21.8";"24.1"
"247";"9";"113";"F";"131.4";"139.3";"16.0";"19.1";"20.8";"21.9";"24.2"
"248";"9";"114";"F";"132.0";"139.9";"16.0";"19.2";"20.8";"21.9";"24.3"
"249";"9";"115";"F";"132.5";"140.4";"16.1";"19.2";"20.9";"22.0";"24.4"
"250";"9";"116";"F";"133.0";"141.0";"16.1";"19.3";"21.0";"22.1";"24.4"
"251";"9";"117";"F";"133.5";"141.6";"16.2";"19.3";"21.1";"22.2";"24.5"
"252";"9";"118";"F";"134.0";"142.2";"16.2";"19.4";"21.1";"22.3";"24.6"
"253";"9";"119";"F";"134.5";"142.7";"16.2";"19.5";"21.2";"22.4";"24.7"
"254";"10";"120";"F";"135.1";"143.3";"16.3";"19.5";"21.3";"22.4";"24.8"
"255";"10";"121";"F";"135.6";"143.9";"16.3";"19.6";"21.4";"22.5";"24.9"
"256";"10";"122";"F";"136.1";"144.5";"16.4";"19.7";"21.4";"22.6";"25.0"
"257";"10";"123";"F";"136.7";"145.0";"16.4";"19.7";"21.5";"22.7";"25.1"
"258";"10";"124";"F";"137.2";"145.6";"16.5";"19.8";"21.6";"22.7";"25.1"
"259";"10";"125";"F";"137.7";"146.2";"16.5";"19.9";"21.6";"22.8";"25.2"
"260";"10";"126";"F";"138.3";"146.7";"16.6";"19.9";"21.7";"22.9";"25.3"
"261";"10";"127";"F";"138.8";"147.3";"16.6";"20.0";"21.8";"23.0";"25.4"
"262";"10";"128";"F";"139.3";"147.8";"16.7";"20.1";"21.9";"23.0";"25.5"
"263";"10";"129";"F";"139.9";"148.4";"16.7";"20.1";"21.9";"23.1";"25.6"
"264";"10";"130";"F";"140.4";"149.0";"16.7";"20.2";"22.0";"23.2";"25.6"
"265";"10";"131";"F";"140.9";"149.5";"16.8";"20.2";"22.1";"23.3";"25.7"
"266";"11";"132";"F";"141.5";"150.0";"16.8";"20.3";"22.1";"23.3";"25.8"
"267";"11";"133";"F";"142.0";"150.5";"16.9";"20.4";"22.2";"23.4";"25.9"
"268";"11";"134";"F";"142.5";"151.1";"16.9";"20.4";"22.3";"23.5";"25.9"
"269";"11";"135";"F";"143.1";"151.6";"17.0";"20.5";"22.3";"23.5";"26.0"
"270";"11";"136";"F";"143.6";"152.1";"17.0";"20.5";"22.4";"23.6";"26.1"
"271";"11";"137";"F";"144.1";"152.6";"17.1";"20.6";"22.5";"23.7";"26.2"
"272";"11";"138";"F";"144.6";"153.1";"17.1";"20.7";"22.5";"23.7";"26.2"
"273";"11";"139";"F";"145.1";"153.5";"17.2";"20.7";"22.6";"23.8";"26.3"
"274";"11";"140";"F";"145.6";"154.0";"17.2";"20.8";"22.7";"23.9";"26.4"
"275";"11";"141";"F";"146.1";"154.4";"17.3";"20.8";"22.7";"23.9";"26.5"
"276";"11";"142";"F";"146.5";"154.9";"17.3";"20.9";"22.8";"24.0";"26.5"
"277";"11";"143";"F";"147.0";"155.3";"17.4";"21.0";"22.9";"24.1";"26.6"
"278";"12";"144";"F";"147.5";"155.7";"17.4";"21.0";"22.9";"24.1";"26.7"
"279";"12";"145";"F";"147.9";"156.1";"17.5";"21.1";"23.0";"24.2";"26.7"
"280";"12";"146";"F";"148.3";"156.5";"17.5";"21.1";"23.0";"24.2";"26.8"
"281";"12";"147";"F";"148.8";"156.8";"17.6";"21.2";"23.1";"24.3";"26.8"
"282";"12";"148";"F";"149.2";"157.2";"17.6";"21.2";"23.1";"24.4";"26.9"
"283";"12";"149";"F";"149.6";"157.6";"17.7";"21.3";"23.2";"24.4";"26.9"
"284";"12";"150";"F";"150.0";"157.9";"17.7";"21.3";"23.2";"24.5";"27.0"
"285";"12";"151";"F";"150.3";"158.2";"17.8";"21.4";"23.3";"24.5";"27.0"
"286";"12";"152";"F";"150.7";"158.5";"17.8";"21.4";"23.3";"24.6";"27.1"
"287";"12";"153";"F";"151.0";"158.8";"17.9";"21.5";"23.4";"24.6";"27.1"
"288";"12";"154";"F";"151.4";"159.1";"17.9";"21.5";"23.4";"24.7";"27.2"
"289";"12";"155";"F";"151.8";"159.4";"18.0";"21.6";"23.5";"24.7";"27.3"
"290";"13";"156";"F";"152.0";"159.7";"18.0";"21.6";"23.5";"24.8";"27.3"
"291";"13";"157";"F";"152.3";"159.9";"18.1";"21.7";"23.6";"24.8";"27.3"
"292";"13";"158";"F";"152.6";"160.1";"18.1";"21.7";"23.6";"24.8";"27.3"
"293";"13";"159";"F";"152.8";"160.3";"18.2";"21.8";"23.7";"24.9";"27.4"
"294";"13";"160";"F";"153.1";"160.6";"18.2";"21.8";"23.7";"24.9";"27.4"
"295";"13";"161";"F";"153.4";"160.8";"18.3";"21.9";"23.7";"25.0";"27.4"
"296";"13";"162";"F";"153.6";"161.0";"18.3";"21.9";"23.8";"25.0";"27.4"
"297";"13";"163";"F";"153.8";"161.1";"18.4";"22.0";"23.8";"25.0";"27.5"
"298";"13";"164";"F";"154.0";"161.3";"18.4";"22.0";"23.9";"25.1";"27.5"
"299";"13";"165";"F";"154.1";"161.5";"18.5";"22.0";"23.9";"25.1";"27.5"
"300";"13";"166";"F";"154.3";"161.6";"18.5";"22.1";"23.9";"25.1";"27.5"
"301";"13";"167";"F";"154.5";"161.8";"18.6";"22.1";"24.0";"25.2";"27.6"
"302";"14";"168";"F";"154.6";"161.9";"18.6";"22.2";"24.0";"25.2";"27.6"
"303";"14";"169";"F";"154.8";"162.0";"18.6";"22.2";"24.0";"25.2";"27.6"
"304";"14";"170";"F";"154.9";"162.1";"18.7";"22.2";"24.1";"25.2";"27.6"
"305";"14";"171";"F";"155.0";"162.2";"18.7";"22.3";"24.1";"25.3";"27.6"
"306";"14";"172";"F";"155.2";"162.4";"18.8";"22.3";"24.1";"25.3";"27.6"
"307";"14";"173";"F";"155.3";"162.5";"18.8";"22.3";"24.1";"25.3";"27.6"
"308";"14";"174";"F";"155.4";"162.6";"18.9";"22.4";"24.2";"25.3";"27.6"
"309";"14";"175";"F";"155.5";"162.6";"18.9";"22.4";"24.2";"25.3";"27.6"
"310";"14";"176";"F";"155.6";"162.7";"18.9";"22.4";"24.2";"25.4";"27.6"
"311";"14";"177";"F";"155.7";"162.8";"19.0";"22.5";"24.3";"25.4";"27.6"
"312";"14";"178";"F";"155.8";"162.9";"19.0";"22.5";"24.3";"25.4";"27.7"
"313";"14";"179";"F";"155.8";"163.0";"19.1";"22.6";"24.3";"25.4";"27.7"
"314";"15";"180";"F";"155.9";"163.0";"19.1";"22.6";"24.3";"25.4";"27.7"
"315";"15";"181";"F";"156.0";"163.1";"19.1";"22.6";"24.3";"25.4";"27.7"
"316";"15";"182";"F";"156.0";"163.1";"19.2";"22.6";"24.4";"25.5";"27.7"
"317";"15";"183";"F";"156.1";"163.2";"19.2";"22.6";"24.4";"25.5";"27.7"
"318";"15";"184";"F";"156.2";"163.2";"19.2";"22.7";"24.4";"25.5";"27.7"
"319";"15";"185";"F";"156.2";"163.3";"19.2";"22.7";"24.4";"25.5";"27.7"
"320";"15";"186";"F";"156.3";"163.3";"19.3";"22.7";"24.4";"25.5";"27.7"
"321";"15";"187";"F";"156.3";"163.4";"19.3";"22.7";"24.4";"25.5";"27.7"
"322";"15";"188";"F";"156.4";"163.4";"19.3";"22.7";"24.4";"25.5";"27.7"
"323";"15";"189";"F";"156.4";"163.4";"19.4";"22.7";"24.4";"25.5";"27.7"
"324";"15";"190";"F";"156.5";"163.5";"19.4";"22.8";"24.5";"25.5";"27.7"
"325";"15";"191";"F";"156.5";"163.5";"19.4";"22.8";"24.5";"25.5";"27.7"
"326";"16";"192";"F";"156.5";"163.5";"19.4";"22.8";"24.5";"25.5";"27.7"
"327";"16";"193";"F";"156.6";"163.6";"19.4";"22.8";"24.5";"25.5";"27.7"
"328";"16";"194";"F";"156.6";"163.6";"19.4";"22.8";"24.5";"25.5";"27.7"
"329";"16";"195";"F";"156.6";"163.6";"19.4";"22.8";"24.5";"25.5";"27.7"
"330";"16";"196";"F";"156.6";"163.6";"19.5";"22.8";"24.5";"25.5";"27.7"
"331";"16";"197";"F";"156.7";"163.6";"19.5";"22.8";"24.5";"25.5";"27.7"
"332";"16";"198";"F";"156.7";"163.6";"19.5";"22.8";"24.5";"25.5";"27.7"
"333";"16";"199";"F";"156.7";"163.6";"19.5";"22.8";"24.5";"25.5";"27.7"
"334";"16";"200";"F";"156.8";"163.6";"19.5";"22.8";"24.5";"25.5";"27.7"
"335";"16";"201";"F";"156.8";"163.7";"19.5";"22.8";"24.5";"25.5";"27.7"
"336";"16";"202";"F";"156.8";"163.7";"19.5";"22.8";"24.5";"25.5";"27.7"
"337";"16";"203";"F";"156.8";"163.7";"19.5";"22.8";"24.5";"25.5";"27.7"
"338";"17";"204";"F";"156.9";"163.7";"19.5";"22.8";"24.5";"25.5";"27.7"
"339";"17";"205";"F";"156.9";"163.7";"19.5";"22.8";"24.5";"25.5";"27.7"
"340";"17";"206";"F";"157.0";"163.8";"19.5";"22.8";"24.4";"25.5";"27.7"
"341";"17";"207";"F";"157.0";"163.8";"19.5";"22.8";"24.4";"25.5";"27.7"
"342";"17";"208";"F";"157.0";"163.8";"19.5";"22.8";"24.4";"25.5";"27.7"
"343";"17";"209";"F";"157.1";"163.9";"19.5";"22.8";"24.4";"25.5";"27.7"
"344";"17";"210";"F";"157.1";"163.9";"19.5";"22.8";"24.4";"25.5";"27.7"
"345";"17";"211";"F";"157.1";"163.9";"19.5";"22.7";"24.4";"25.5";"27.7"
"346";"17";"212";"F";"157.2";"163.9";"19.5";"22.7";"24.4";"25.5";"27.7"
"347";"17";"213";"F";"157.2";"164.0";"19.5";"22.7";"24.4";"25.5";"27.7"
"348";"17";"214";"F";"157.3";"164.0";"19.5";"22.7";"24.4";"25.5";"27.7"
"349";"17";"215";"F";"157.3";"164.0";"19.5";"22.7";"24.4";"25.5";"27.7"
"350";"18";"216";"F";"157.3";"164.1";"19.5";"22.7";"24.4";"25.5";"27.7"
"351";"18";"217";"F";"157.4";"164.1";"19.5";"22.7";"24.4";"25.5";"27.7"
"352";"18";"218";"F";"157.4";"164.1";"19.5";"22.7";"24.4";"25.5";"27.7"
"353";"18";"219";"F";"157.4";"164.2";"19.5";"22.7";"24.4";"25.5";"27.7"
"354";"18";"220";"F";"157.5";"164.2";"19.5";"22.7";"24.4";"25.5";"27.7"
"355";"18";"221";"F";"157.5";"164.2";"19.5";"22.7";"24.4";"25.5";"27.7"
"356";"18";"222";"F";"157.6";"164.3";"19.5";"22.7";"24.4";"25.5";"27.7"
"357";"18";"223";"F";"157.6";"164.3";"19.5";"22.7";"24.4";"25.5";"27.7"
"358";"18";"224";"F";"157.6";"164.3";"19.5";"22.7";"24.3";"25.4";"27.7"
"359";"18";"225";"F";"157.7";"164.4";"19.5";"22.7";"24.3";"25.4";"27.7"
"360";"18";"226";"F";"157.7";"164.4";"19.5";"22.6";"24.3";"25.4";"27.7"
"361";"18";"227";"F";"157.8";"164.4";"19.5";"22.6";"24.3";"25.4";"27.7"
